/var/spool/slurmd/job56536107/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
3910it [18:23,  3.82it/s][A
3911it [18:23,  3.78it/s][A
3912it [18:23,  3.75it/s][A
3913it [18:24,  3.67it/s][A
3914it [18:24,  3.69it/s][A
3915it [18:24,  3.70it/s][A
3916it [18:25,  3.62it/s][A
3917it [18:25,  3.65it/s][A
3918it [18:25,  3.65it/s][A
3919it [18:25,  3.62it/s][A
3920it [18:26,  3.49it/s][A
3921it [18:26,  3.54it/s][A
3922it [18:26,  3.51it/s][A
3923it [18:26,  3.58it/s][A
3924it [18:27,  3.63it/s][A
3925it [18:27,  3.75it/s][A
3926it [18:27,  3.62it/s][A
3927it [18:28,  3.58it/s][A
3928it [18:28,  3.40it/s][A
3929it [18:28,  3.32it/s][A
3930it [18:29,  3.33it/s][A
3931it [18:29,  3.38it/s][A
3932it [18:29,  3.37it/s][A
3933it [18:29,  3.50it/s][A
3934it [18:30,  3.67it/s][A
3935it [18:30,  3.69it/s][A
3936it [18:30,  3.24it/s][A
3937it [18:31,  2.51it/s][A
3938it [18:31,  2.51it/s][A
3939it [18:32,  2.67it/s][A
3940it [18:32,  2.88it/s][A
3941it [18:32,  3.06it/s][A
3942it [18:32,  3.21it/s][A
3943it [18:33,  3.40it/s][A
3944it [18:33,  3.58it/s][A
3945it [18:33,  3.75it/s][A
3946it [18:33,  3.87it/s][A
3947it [18:34,  3.83it/s][A
3948it [18:34,  3.78it/s][A
3949it [18:34,  3.71it/s][A
3950it [18:34,  3.76it/s][A
3951it [18:35,  3.63it/s][A
3952it [18:35,  3.64it/s][A
3953it [18:35,  3.72it/s][A
3954it [18:36,  3.75it/s][A
3955it [18:36,  3.80it/s][A
3956it [18:36,  3.84it/s][A
3957it [18:36,  3.80it/s][A
3958it [18:37,  3.85it/s][A
3959it [18:37,  3.86it/s][A
3960it [18:37,  3.82it/s][A
3961it [18:37,  3.84it/s][A
3962it [18:38,  3.89it/s][A
3963it [18:38,  3.85it/s][A
3964it [18:38,  3.90it/s][A
3965it [18:38,  3.77it/s][A
3966it [18:39,  3.72it/s][A
3967it [18:39,  3.76it/s][A
3968it [18:39,  3.78it/s][A
3969it [18:39,  3.77it/s][A
3970it [18:40,  3.77it/s][A
3971it [18:40,  3.74it/s][A
3972it [18:40,  3.68it/s][A
3973it [18:41,  3.65it/s][A
3974it [18:41,  3.56it/s][A
3975it [18:41,  3.44it/s][A
3976it [18:42,  3.36it/s][A
3977it [18:42,  3.24it/s][A
3978it [18:42,  3.28it/s][A
3979it [18:42,  3.17it/s][A
3980it [18:43,  3.33it/s][A
3981it [18:43,  3.43it/s][A
3982it [18:43,  3.37it/s][A
3983it [18:44,  3.17it/s][A
3984it [18:44,  3.05it/s][A
3985it [18:44,  2.78it/s][A
3986it [18:45,  2.87it/s][A
3987it [18:45,  3.18it/s][A
3988it [18:45,  3.35it/s][A
3989it [18:46,  3.47it/s][A
3990it [18:46,  3.52it/s][A
3991it [18:46,  3.50it/s][A
3992it [18:46,  3.57it/s][A
3993it [18:47,  3.64it/s][A
3994it [18:47,  3.75it/s][A
3995it [18:47,  3.85it/s][A
3996it [18:47,  3.79it/s][A
3997it [18:48,  3.74it/s][A
3998it [18:48,  3.77it/s][A
3999it [18:48,  3.84it/s][A
4000it [18:48,  3.82it/s][A
4001it [18:49,  3.82it/s][A
4002it [18:49,  3.86it/s][A
4003it [18:49,  3.92it/s][A
4004it [18:49,  3.91it/s][A
4005it [18:50,  3.89it/s][A
4006it [18:50,  3.95it/s][A
4007it [18:50,  3.92it/s][A
4008it [18:51,  3.88it/s][A
4009it [18:51,  3.88it/s][A
4010it [18:51,  3.85it/s][A
4011it [18:51,  3.82it/s][A
4012it [18:52,  3.80it/s][A
4013it [18:52,  3.81it/s][A
4014it [18:52,  3.77it/s][A
4015it [18:52,  3.72it/s][A
4016it [18:53,  3.66it/s][A
4017it [18:53,  3.66it/s][A
4018it [18:53,  3.70it/s][A
4019it [18:53,  3.71it/s][A
4020it [18:54,  3.75it/s][A
4021it [18:54,  3.67it/s][A
4022it [18:54,  3.69it/s][A
4023it [18:55,  3.56it/s][A
4024it [18:55,  3.49it/s][A
4025it [18:55,  3.51it/s][A
4026it [18:55,  3.44it/s][A
4027it [18:56,  3.51it/s][A
4028it [18:56,  3.63it/s][A
4029it [18:56,  3.37it/s][A
4030it [18:57,  3.28it/s][A
4031it [18:57,  3.12it/s][A
4032it [18:57,  2.91it/s][A
4033it [18:58,  3.47it/s][A
4034it [18:58,  3.51it/s][A
4035it [18:58,  3.59it/s][A
4036it [18:58,  3.65it/s][A
4037it [18:59,  3.69it/s][A
4038it [18:59,  3.62it/s][A
4039it [18:59,  3.60it/s][A
4040it [18:59,  3.63it/s][A
4041it [19:00,  3.69it/s][A
4042it [19:00,  3.67it/s][A
4043it [19:00,  3.69it/s][A
4044it [19:01,  3.78it/s][A
4045it [19:01,  3.84it/s][A
4046it [19:01,  3.75it/s][A
4047it [19:01,  3.76it/s][A
4048it [19:02,  3.66it/s][A
4049it [19:02,  3.71it/s][A
4050it [19:02,  3.73it/s][A
4051it [19:02,  3.69it/s][A
4052it [19:03,  3.74it/s][A
4053it [19:03,  3.73it/s][A
4054it [19:03,  3.77it/s][A
4055it [19:03,  3.77it/s][A
4056it [19:04,  3.75it/s][A
4057it [19:04,  3.70it/s][A
4058it [19:04,  3.68it/s][A
4059it [19:05,  3.78it/s][A
4060it [19:05,  3.83it/s][A
4061it [19:05,  3.73it/s][A
4062it [19:05,  3.83it/s][A
4063it [19:06,  3.90it/s][A
4064it [19:06,  3.96it/s][A
4065it [19:06,  3.88it/s][A
4066it [19:06,  3.91it/s][A
4067it [19:07,  3.91it/s][A
4068it [19:07,  3.79it/s][A
4069it [19:07,  3.65it/s][A
4070it [19:08,  3.51it/s][A
4071it [19:08,  3.50it/s][A
4072it [19:08,  3.67it/s][A
4073it [19:08,  3.73it/s][A
4074it [19:09,  3.51it/s][A
4075it [19:09,  3.53it/s][A
4076it [19:09,  3.45it/s][A
4077it [19:10,  3.17it/s][A
4078it [19:10,  3.01it/s][A
4079it [19:10,  2.90it/s][A
4080it [19:11,  2.93it/s][A
4081it [19:11,  3.14it/s][A
4082it [19:11,  3.26it/s][A
4083it [19:11,  3.48it/s][A
4084it [19:12,  3.65it/s][A
4085it [19:12,  3.58it/s][A
4086it [19:12,  3.65it/s][A
4087it [19:12,  3.75it/s][A
4088it [19:13,  3.82it/s][A
4089it [19:13,  3.85it/s][A
4090it [19:13,  3.87it/s][A
4091it [19:14,  3.75it/s][A
4092it [19:14,  3.77it/s][A
4093it [19:14,  3.84it/s][A
4094it [19:14,  3.74it/s][A
4095it [19:15,  3.72it/s][A
4096it [19:15,  3.73it/s][A
4097it [19:15,  3.79it/s][A
4098it [19:15,  3.67it/s][A
4099it [19:16,  3.65it/s][A
4100it [19:16,  3.62it/s][A
4101it [19:16,  3.61it/s][A
4102it [19:17,  3.56it/s][A
4103it [19:17,  3.56it/s][A
4104it [19:17,  3.53it/s][A
4105it [19:17,  3.55it/s][A
4106it [19:18,  3.63it/s][A
4107it [19:18,  3.75it/s][A
4108it [19:18,  3.77it/s][A
4109it [19:18,  3.81it/s][A
4110it [19:19,  3.82it/s][A
4111it [19:19,  3.90it/s][A
4112it [19:19,  3.82it/s][A
4113it [19:19,  3.69it/s][A
4114it [19:20,  3.71it/s][A
4115it [19:20,  3.29it/s][A
4116it [19:20,  3.31it/s][A
4117it [19:21,  3.36it/s][A
4118it [19:21,  3.45it/s][A
4119it [19:21,  3.57it/s][A
4120it [19:22,  3.47it/s][A
4121it [19:22,  3.55it/s][A
4122it [19:22,  3.62it/s][A
4123it [19:22,  3.48it/s][A
4124it [19:23,  3.21it/s][A
4125it [19:23,  3.06it/s][A
4126it [19:23,  2.98it/s][A
4127it [19:24,  2.98it/s][A
4128it [19:24,  3.15it/s][A
4129it [19:24,  3.33it/s][A
4130it [19:25,  3.44it/s][A
4131it [19:25,  3.49it/s][A
4132it [19:25,  3.57it/s][A
4133it [19:25,  3.64it/s][A
4134it [19:26,  3.63it/s][A
4135it [19:26,  3.59it/s][A
4136it [19:26,  3.60it/s][A
4137it [19:27,  3.66it/s][A
4138it [19:27,  3.62it/s][A
4139it [19:27,  3.57it/s][A
4140it [19:27,  3.58it/s][A
4141it [19:28,  3.56it/s][A
4142it [19:28,  3.52it/s][A
4143it [19:28,  3.41it/s][A
4144it [19:29,  3.45it/s][A
4145it [19:29,  3.46it/s][A
4146it [19:29,  3.38it/s][A
4147it [19:29,  3.51it/s][A
4148it [19:30,  3.59it/s][A
4149it [19:30,  3.55it/s][A
4150it [19:30,  3.48it/s][A
4151it [19:31,  3.44it/s][A
4152it [19:31,  3.48it/s][A
4153it [19:31,  3.56it/s][A
4154it [19:31,  3.40it/s][A
4155it [19:32,  3.51it/s][A
4156it [19:32,  3.57it/s][A
4157it [19:32,  3.54it/s][A
4158it [19:33,  3.66it/s][A
4159it [19:33,  3.56it/s][A
4160it [19:33,  3.59it/s][A
4161it [19:33,  3.54it/s][A
4162it [19:34,  3.62it/s][A
4163it [19:34,  3.67it/s][A
4164it [19:34,  3.73it/s][A
4165it [19:35,  3.41it/s][A
4166it [19:35,  3.52it/s][A
4167it [19:35,  3.59it/s][A
4168it [19:35,  3.55it/s][A
4169it [19:36,  3.30it/s][A
4170it [19:36,  3.06it/s][A
4171it [19:36,  3.00it/s][A
4172it [19:37,  2.97it/s][A
4173it [19:37,  3.17it/s][A
4174it [19:37,  3.26it/s][A
4175it [19:38,  3.31it/s][A
4176it [19:38,  3.39it/s][A
4177it [19:38,  3.49it/s][A
4178it [19:38,  3.54it/s][A
4179it [19:39,  3.67it/s][A
4180it [19:39,  3.70it/s][A
4181it [19:39,  3.72it/s][A
4182it [19:39,  3.73it/s][A
4183it [19:40,  3.73it/s][A
4184it [19:40,  3.58it/s][A
4185it [19:40,  3.65it/s][A
4186it [19:41,  3.70it/s][A
4187it [19:41,  3.57it/s][A
4188it [19:41,  3.55it/s][A
4189it [19:41,  3.53it/s][A
4190it [19:42,  3.59it/s][A
4191it [19:42,  3.62it/s][A
4192it [19:42,  3.67it/s][A
4193it [19:42,  3.73it/s][A
4194it [19:43,  3.75it/s][A
4195it [19:43,  3.78it/s][A
4196it [19:43,  3.79it/s][A
4197it [19:44,  3.80it/s][A
4198it [19:44,  3.83it/s][A
4199it [19:44,  3.77it/s][A
4200it [19:44,  3.70it/s][A
4201it [19:45,  3.69it/s][A
4202it [19:45,  3.71it/s][A
4203it [19:45,  3.80it/s][A
4204it [19:45,  3.78it/s][A
4205it [19:46,  3.81it/s][A
4206it [19:46,  3.79it/s][A
4207it [19:46,  3.70it/s][A
4208it [19:47,  3.57it/s][A
4209it [19:47,  2.77it/s][A
4210it [19:47,  2.78it/s][A
4211it [19:48,  3.02it/s][A
4212it [19:48,  3.21it/s][A
4213it [19:48,  3.33it/s][A
4214it [19:49,  3.19it/s][A
4215it [19:49,  3.11it/s][A
4216it [19:49,  3.04it/s][A
4217it [19:50,  2.94it/s][A
4218it [19:50,  3.14it/s][A
4219it [19:50,  3.21it/s][A
4220it [19:50,  3.26it/s][A
4221it [19:51,  3.49it/s][A
4222it [19:51,  3.67it/s][A
4223it [19:51,  3.69it/s][A
4224it [19:52,  3.67it/s][A
4225it [19:52,  3.70it/s][A
4226it [19:52,  3.70it/s][A
4227it [19:52,  3.62it/s][A
4228it [19:53,  3.69it/s][A
4229it [19:53,  3.62it/s][A
4230it [19:53,  3.69it/s][A
4231it [19:53,  3.74it/s][A
4232it [19:54,  3.67it/s][A
4233it [19:54,  3.71it/s][A
4234it [19:54,  3.76it/s][A
4235it [19:54,  3.73it/s][A
4236it [19:55,  3.82it/s][A
4237it [19:55,  3.58it/s][A
4238it [19:55,  3.69it/s][A
4239it [19:56,  3.63it/s][A
4240it [19:56,  3.61it/s][A
4241it [19:56,  3.56it/s][A
4242it [19:56,  3.49it/s][A
4243it [19:57,  3.56it/s][A
4244it [19:57,  3.55it/s][A
4245it [19:57,  3.64it/s][A
4246it [19:58,  3.56it/s][A
4247it [19:58,  3.55it/s][A
4248it [19:58,  3.48it/s][A
4249it [19:58,  3.58it/s][A
4250it [19:59,  3.70it/s][A
4251it [19:59,  3.67it/s][A
4252it [19:59,  3.55it/s][A
4253it [20:00,  3.37it/s][A
4254it [20:00,  3.46it/s][A
4255it [20:00,  3.48it/s][A
4256it [20:00,  3.24it/s][A
4257it [20:01,  3.42it/s][A
4258it [20:01,  3.61it/s][A
4259it [20:01,  3.72it/s][A
4260it [20:02,  3.45it/s][A
4261it [20:02,  3.24it/s][A
4262it [20:02,  3.04it/s][A
4263it [20:03,  3.05it/s][A
4264it [20:03,  3.16it/s][A
4265it [20:03,  3.29it/s][A
4266it [20:03,  3.46it/s][A
4267it [20:04,  3.62it/s][A
4268it [20:04,  3.72it/s][A
4269it [20:04,  3.77it/s][A
4270it [20:04,  3.85it/s][A
4271it [20:05,  3.86it/s][A
4272it [20:05,  3.74it/s][A
4273it [20:05,  3.65it/s][A
4274it [20:06,  3.66it/s][A
4275it [20:06,  3.71it/s][A
4276it [20:06,  3.75it/s][A
4277it [20:06,  3.68it/s][A
4278it [20:07,  3.64it/s][A
4279it [20:07,  3.62it/s][A
4280it [20:07,  3.64it/s][A
4281it [20:07,  3.51it/s][A
4282it [20:08,  3.59it/s][A
4283it [20:08,  3.59it/s][A
4284it [20:08,  3.68it/s][A
4285it [20:09,  3.57it/s][A
4286it [20:09,  3.58it/s][A
4287it [20:09,  3.58it/s][A
4288it [20:09,  3.65it/s][A
4289it [20:10,  3.72it/s][A
4290it [20:10,  3.84it/s][A
4291it [20:10,  3.80it/s][A
4292it [20:10,  3.67it/s][A
4293it [20:11,  3.63it/s][A
4294it [20:11,  3.67it/s][A
4295it [20:11,  3.54it/s][A
4296it [20:12,  3.51it/s][A
4297it [20:12,  3.53it/s][A
4298it [20:12,  3.52it/s][A
4299it [20:12,  3.49it/s][A
4300it [20:13,  3.52it/s][A
4301it [20:13,  3.58it/s][A
4302it [20:13,  3.51it/s][A
4303it [20:14,  3.55it/s][A
4304it [20:14,  3.62it/s][A
4305it [20:14,  3.55it/s][A
4306it [20:15,  3.19it/s][A
4307it [20:15,  3.07it/s][A
4308it [20:15,  2.93it/s][A
4309it [20:16,  2.87it/s][A
4310it [20:16,  3.06it/s][A
4311it [20:16,  3.25it/s][A
4312it [20:16,  3.36it/s][A
4313it [20:17,  3.32it/s][A
4314it [20:17,  3.41it/s][A
4315it [20:17,  3.52it/s][A
4316it [20:18,  3.61it/s][A
4317it [20:18,  3.63it/s][A
4318it [20:18,  3.62it/s][A
4319it [20:18,  3.62it/s][A
4320it [20:19,  3.62it/s][A
4321it [20:19,  3.68it/s][A
4322it [20:19,  3.57it/s][A
4323it [20:20,  3.49it/s][A
4324it [20:20,  3.47it/s][A
4325it [20:20,  3.48it/s][A
4326it [20:20,  3.50it/s][A
4327it [20:21,  3.58it/s][A
4328it [20:21,  3.72it/s][A
4329it [20:21,  3.72it/s][A
4330it [20:21,  3.62it/s][A
4331it [20:22,  3.60it/s][A
4332it [20:22,  3.66it/s][A
4333it [20:22,  3.68it/s][A
4334it [20:23,  3.65it/s][A
4335it [20:23,  3.63it/s][A
4336it [20:23,  3.62it/s][A
4337it [20:23,  3.65it/s][A
4338it [20:24,  3.74it/s][A
4339it [20:24,  3.69it/s][A
4340it [20:24,  3.78it/s][A
4341it [20:24,  3.79it/s][A
4342it [20:25,  3.78it/s][A
4343it [20:25,  3.75it/s][A
4344it [20:25,  3.74it/s][A
4345it [20:25,  3.72it/s][A
4346it [20:26,  3.63it/s][A
4347it [20:26,  3.63it/s][A
4348it [20:26,  3.49it/s][A
4349it [20:27,  3.41it/s][A
4350it [20:27,  3.52it/s][A
4351it [20:27,  3.63it/s][A
4352it [20:27,  3.72it/s][A
4353it [20:28,  3.47it/s][A
4354it [20:28,  3.21it/s][A
4355it [20:29,  2.84it/s][A
4356it [20:29,  2.69it/s][A
4357it [20:29,  2.89it/s][A
4358it [20:30,  2.97it/s][A
4359it [20:30,  3.20it/s][A
4360it [20:30,  3.04it/s][A
4361it [20:30,  3.33it/s][A
4362it [20:31,  3.42it/s][A
4363it [20:31,  3.33it/s][A
4364it [20:31,  3.38it/s][A
4365it [20:32,  3.50it/s][A
4366it [20:32,  3.63it/s][A
4367it [20:32,  3.50it/s][A
4368it [20:32,  3.65it/s][A
4369it [20:33,  3.54it/s][A
4370it [20:33,  3.55it/s][A
4371it [20:33,  3.52it/s][A
4372it [20:34,  3.58it/s][A
4373it [20:34,  3.67it/s][A
4374it [20:34,  3.78it/s][A
4375it [20:34,  3.83it/s][A
4376it [20:35,  3.76it/s][A
4377it [20:35,  3.70it/s][A
4378it [20:35,  3.66it/s][A
4379it [20:35,  3.64it/s][A
4380it [20:36,  3.72it/s][A
4381it [20:36,  3.76it/s][A
4382it [20:36,  3.71it/s][A
4383it [20:37,  3.60it/s][A
4384it [20:37,  3.61it/s][A
4385it [20:37,  3.65it/s][A
4386it [20:37,  3.73it/s][A
4387it [20:38,  3.70it/s][A
4388it [20:38,  3.72it/s][A
4389it [20:38,  3.77it/s][A
4390it [20:38,  3.86it/s][A
4391it [20:39,  3.81it/s][A
4392it [20:39,  3.69it/s][A
4393it [20:39,  3.61it/s][A
4394it [20:39,  3.68it/s][A
4395it [20:40,  3.71it/s][A
4396it [20:40,  3.66it/s][A
4397it [20:40,  3.67it/s][A
4398it [20:41,  3.62it/s][A
4399it [20:41,  2.96it/s][A
4400it [20:41,  2.74it/s][A
4401it [20:42,  2.67it/s][A
4402it [20:42,  2.75it/s][A
4403it [20:42,  2.98it/s][A
4404it [20:43,  3.23it/s][A
4405it [20:43,  3.47it/s][A
4406it [20:43,  3.52it/s][A
4407it [20:44,  3.53it/s][A
4408it [20:44,  3.54it/s][A
4409it [20:44,  3.56it/s][A
4410it [20:44,  3.72it/s][A
4411it [20:45,  3.66it/s][A
4412it [20:45,  3.64it/s][A
4413it [20:45,  3.66it/s][A
4414it [20:45,  3.63it/s][A
4415it [20:46,  3.66it/s][A
4416it [20:46,  3.70it/s][A
4417it [20:46,  3.75it/s][A
4418it [20:47,  3.61it/s][A
4419it [20:47,  3.58it/s][A
4420it [20:47,  3.62it/s][A
4421it [20:47,  3.68it/s][A
4422it [20:48,  3.74it/s][A
4423it [20:48,  3.70it/s][A
4424it [20:48,  3.73it/s][A
4425it [20:48,  3.75it/s][A
4426it [20:49,  3.78it/s][A
4427it [20:49,  3.63it/s][A
4428it [20:49,  3.58it/s][A
4429it [20:50,  3.63it/s][A
4430it [20:50,  3.65it/s][A
4431it [20:50,  3.72it/s][A
4432it [20:50,  3.65it/s][A
4433it [20:51,  3.68it/s][A
4434it [20:51,  3.66it/s][A
4435it [20:51,  3.71it/s][A
4436it [20:51,  3.69it/s][A
4437it [20:52,  3.73it/s][A
4438it [20:52,  3.70it/s][A
4439it [20:52,  3.69it/s][A
4440it [20:52,  3.73it/s][A
4441it [20:53,  3.71it/s][A
4442it [20:53,  3.56it/s][A
4443it [20:53,  3.65it/s][A
4444it [20:54,  3.71it/s][A
4445it [20:54,  3.22it/s][A
4446it [20:54,  3.07it/s][A
4447it [20:55,  2.94it/s][A
4448it [20:55,  2.90it/s][A
4449it [20:55,  3.09it/s][A
4450it [20:56,  3.30it/s][A
4451it [20:56,  3.41it/s][A
4452it [20:56,  3.57it/s][A
4453it [20:56,  3.59it/s][A
4454it [20:57,  3.57it/s][A
4455it [20:57,  3.52it/s][A
4456it [20:57,  3.58it/s][A
4457it [20:57,  3.65it/s][A
4458it [20:58,  3.70it/s][A
4459it [20:58,  3.71it/s][A
4460it [20:58,  3.73it/s][A
4461it [20:59,  3.75it/s][A
4462it [20:59,  3.76it/s][A
4463it [20:59,  3.75it/s][A
4464it [20:59,  3.70it/s][A
4465it [21:00,  3.73it/s][A
4466it [21:00,  3.81it/s][A
4467it [21:00,  3.81it/s][A
4468it [21:00,  3.80it/s][A
4469it [21:01,  3.74it/s][A
4470it [21:01,  3.77it/s][A
4471it [21:01,  3.64it/s][A
4472it [21:02,  3.66it/s][A
4473it [21:02,  3.70it/s][A
4474it [21:02,  3.67it/s][A
4475it [21:02,  3.74it/s][A
4476it [21:03,  3.75it/s][A
4477it [21:03,  3.74it/s][A
4478it [21:03,  3.72it/s][A
4479it [21:03,  3.65it/s][A
4480it [21:04,  3.62it/s][A
4481it [21:04,  3.49it/s][A
4482it [21:04,  3.50it/s][A
4483it [21:05,  3.56it/s][A
4484it [21:05,  3.68it/s][A
4485it [21:05,  3.51it/s][A
4486it [21:06,  2.78it/s][A
4487it [21:06,  2.86it/s][A
4488it [21:06,  3.04it/s][A
4489it [21:07,  3.16it/s][A
4490it [21:07,  2.98it/s][A
4491it [21:07,  2.84it/s][A
4492it [21:08,  2.71it/s][A
4493it [21:08,  2.76it/s][A
4494it [21:08,  2.93it/s][A
4495it [21:09,  3.15it/s][A
4496it [21:09,  3.29it/s][A
4497it [21:09,  3.41it/s][A
4498it [21:09,  3.43it/s][A
4499it [21:10,  3.52it/s][A
4500it [21:10,  3.54it/s][A
4501it [21:10,  3.50it/s][A
4502it [21:11,  3.57it/s][A
4503it [21:11,  3.70it/s][A
4504it [21:11,  3.79it/s][A
4505it [21:11,  3.66it/s][A
4506it [21:12,  3.63it/s][A
4507it [21:12,  3.68it/s][A
4508it [21:12,  3.70it/s][A
4509it [21:12,  3.64it/s][A
4510it [21:13,  3.70it/s][A
4511it [21:13,  3.80it/s][A
4512it [21:13,  3.89it/s][A
4513it [21:13,  3.94it/s][A
4514it [21:14,  3.83it/s][A
4515it [21:14,  3.89it/s][A
4516it [21:14,  3.95it/s][A
4517it [21:14,  3.91it/s][A
4518it [21:15,  3.81it/s][A
4519it [21:15,  3.76it/s][A
4520it [21:15,  3.74it/s][A
4521it [21:16,  3.79it/s][A
4522it [21:16,  3.79it/s][A
4523it [21:16,  3.85it/s][A
4524it [21:16,  3.82it/s][A
4525it [21:17,  3.83it/s][A
4526it [21:17,  3.94it/s][A
4527it [21:17,  3.99it/s][A
4528it [21:17,  4.03it/s][A
4529it [21:18,  4.01it/s][A
4530it [21:18,  3.94it/s][A
4531it [21:18,  3.83it/s][A
4532it [21:18,  3.76it/s][A
4533it [21:19,  3.64it/s][A
4534it [21:19,  3.67it/s][A
4535it [21:19,  3.33it/s][A
4536it [21:20,  3.37it/s][A
4537it [21:20,  3.44it/s][A
4538it [21:20,  3.45it/s][A
4539it [21:21,  3.09it/s][A
4540it [21:21,  2.97it/s][A
4541it [21:21,  2.88it/s][A
4542it [21:22,  2.86it/s][A
4543it [21:22,  3.06it/s][A
4544it [21:22,  3.23it/s][A
4545it [21:22,  3.38it/s][A
4546it [21:23,  3.55it/s][A
4547it [21:23,  3.74it/s][A
4548it [21:23,  3.74it/s][A
4549it [21:23,  3.84it/s][A
4550it [21:24,  3.82it/s][A
4551it [21:24,  3.79it/s][A
4552it [21:24,  3.82it/s][A
4553it [21:25,  3.79it/s][A
4554it [21:25,  3.77it/s][A
4555it [21:25,  3.88it/s][A
4556it [21:25,  3.92it/s][A
4557it [21:26,  3.86it/s][A
4558it [21:26,  3.88it/s][A
4559it [21:26,  3.88it/s][A
4560it [21:26,  3.75it/s][A
4561it [21:27,  3.69it/s][A
4562it [21:27,  3.71it/s][A
4563it [21:27,  3.66it/s][A
4564it [21:27,  3.73it/s][A
4565it [21:28,  3.77it/s][A
4566it [21:28,  3.80it/s][A
4567it [21:28,  3.74it/s][A
4568it [21:28,  3.78it/s][A
4569it [21:29,  3.60it/s][A
4570it [21:29,  3.62it/s][A
4571it [21:29,  3.67it/s][A
4572it [21:30,  3.63it/s][A
4573it [21:30,  3.55it/s][A
4574it [21:30,  3.58it/s][A
4575it [21:30,  3.63it/s][A
4576it [21:31,  3.70it/s][A
4577it [21:31,  3.69it/s][A
4578it [21:31,  3.67it/s][A
4579it [21:31,  4.31it/s][A
4580it [21:32,  4.12it/s][A
4581it [21:32,  3.97it/s][A
4582it [21:32,  3.73it/s][A
4583it [21:33,  3.75it/s][A
4584it [21:33,  3.72it/s][A
4585it [21:33,  3.66it/s][A
4586it [21:33,  3.44it/s][A
4587it [21:34,  3.17it/s][A
4588it [21:34,  3.00it/s][A
4589it [21:34,  3.10it/s][A
4590it [21:35,  3.07it/s][A
4591it [21:35,  3.21it/s][A
4592it [21:35,  3.29it/s][A
4593it [21:36,  3.43it/s][A
4594it [21:36,  3.45it/s][A
4595it [21:36,  3.56it/s][A
4596it [21:36,  3.62it/s][A
4597it [21:37,  3.69it/s][A
4598it [21:37,  3.70it/s][A
4599it [21:37,  3.68it/s][A
4600it [21:37,  3.68it/s][A
4601it [21:38,  3.69it/s][A
4602it [21:38,  3.76it/s][A
4603it [21:38,  3.60it/s][A
4604it [21:39,  2.93it/s][A
4605it [21:39,  3.11it/s][A
4606it [21:39,  3.26it/s][A
4607it [21:40,  3.29it/s][A
4608it [21:40,  3.45it/s][A
4609it [21:40,  3.52it/s][A
4610it [21:40,  3.48it/s][A
4611it [21:41,  3.57it/s][A
4612it [21:41,  3.65it/s][A
4613it [21:41,  3.69it/s][A
4614it [21:42,  3.65it/s][A
4615it [21:42,  3.73it/s][A
4616it [21:42,  3.81it/s][A
4617it [21:42,  3.47it/s][A
4618it [21:43,  3.44it/s][A
4619it [21:43,  3.49it/s][A
4620it [21:43,  3.54it/s][A
4621it [21:43,  3.63it/s][A
4622it [21:44,  4.24it/s][A
4623it [21:44,  4.01it/s][A
4624it [21:44,  3.90it/s][A
4625it [21:44,  3.85it/s][A
4626it [21:45,  3.86it/s][A
4627it [21:45,  3.86it/s][A
4628it [21:45,  3.83it/s][A
4629it [21:46,  3.60it/s][A
4630it [21:46,  3.76it/s][A
4631it [21:46,  3.88it/s][A
4632it [21:46,  3.98it/s][A
4633it [21:47,  3.50it/s][A
4634it [21:47,  3.15it/s][A
4635it [21:47,  2.97it/s][A
4636it [21:48,  2.98it/s][A
4637it [21:48,  3.19it/s][A
4638it [21:48,  3.26it/s][A
4639it [21:49,  3.39it/s][A
4640it [21:49,  3.38it/s][A
4641it [21:49,  3.46it/s][A
4642it [21:49,  3.51it/s][A
4643it [21:50,  3.57it/s][A
4644it [21:50,  3.60it/s][A
4645it [21:50,  3.68it/s][A
4646it [21:50,  3.69it/s][A
4647it [21:51,  3.60it/s][A
4648it [21:51,  3.54it/s][A
