`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0
epochs are 1
   0%|          | 0/1 [00:00<?, ?it/s]
1758it [07:54,  3.62it/s][A
1759it [07:54,  3.65it/s][A
1760it [07:54,  3.65it/s][A
1761it [07:55,  3.67it/s][A
1762it [07:55,  3.67it/s][A
1763it [07:55,  3.58it/s][A
1764it [07:55,  3.65it/s][A
1765it [07:56,  3.65it/s][A
1766it [07:56,  3.57it/s][A
1767it [07:56,  3.60it/s][A
1768it [07:57,  3.67it/s][A
1769it [07:57,  3.63it/s][A
1770it [07:57,  3.63it/s][A
1771it [07:57,  3.63it/s][A
1772it [07:58,  3.61it/s][A
1773it [07:58,  3.59it/s][A
1774it [07:58,  3.55it/s][A
1775it [07:58,  3.57it/s][A
1776it [07:59,  3.58it/s][A
1777it [07:59,  3.59it/s][A
1778it [07:59,  3.63it/s][A
1779it [08:00,  3.36it/s][A
1780it [08:00,  3.40it/s][A
1781it [08:00,  3.44it/s][A
1782it [08:01,  3.53it/s][A
1783it [08:01,  3.51it/s][A
1784it [08:01,  3.52it/s][A
1785it [08:01,  3.58it/s][A
1786it [08:02,  3.59it/s][A
1787it [08:02,  3.62it/s][A
1788it [08:02,  3.61it/s][A
1789it [08:02,  3.63it/s][A
1790it [08:03,  3.58it/s][A
1791it [08:03,  3.60it/s][A
1792it [08:03,  3.53it/s][A
1793it [08:04,  3.51it/s][A
1794it [08:04,  3.43it/s][A
1795it [08:04,  3.45it/s][A
1796it [08:04,  3.50it/s][A
1797it [08:05,  3.55it/s][A
1798it [08:05,  3.50it/s][A
1799it [08:05,  3.52it/s][A
1800it [08:06,  3.54it/s][A
1801it [08:06,  3.59it/s][A
1802it [08:06,  3.60it/s][A
1803it [08:06,  3.60it/s][A
1804it [08:07,  3.61it/s][A
1805it [08:07,  3.65it/s][A
1806it [08:07,  3.63it/s][A
1807it [08:08,  3.60it/s][A
1808it [08:08,  3.60it/s][A
1809it [08:08,  3.57it/s][A
1810it [08:08,  3.60it/s][A
1811it [08:09,  3.58it/s][A
1812it [08:09,  3.61it/s][A
1813it [08:09,  3.61it/s][A
1814it [08:09,  3.61it/s][A
1815it [08:10,  3.61it/s][A
1816it [08:10,  3.62it/s][A
1817it [08:10,  3.61it/s][A
1818it [08:11,  3.61it/s][A
1819it [08:11,  3.59it/s][A
1820it [08:11,  3.61it/s][A
1821it [08:11,  3.59it/s][A
1822it [08:12,  3.58it/s][A
1823it [08:12,  3.56it/s][A
1824it [08:12,  3.50it/s][A
1825it [08:13,  3.55it/s][A
1826it [08:13,  3.56it/s][A
1827it [08:13,  3.59it/s][A
1828it [08:13,  3.58it/s][A
1829it [08:14,  3.63it/s][A
1830it [08:14,  3.63it/s][A
1831it [08:14,  3.64it/s][A
1832it [08:14,  3.61it/s][A
1833it [08:15,  3.65it/s][A
1834it [08:15,  3.62it/s][A
1835it [08:15,  3.57it/s][A
1836it [08:16,  3.61it/s][A
1837it [08:16,  3.61it/s][A
1838it [08:16,  3.59it/s][A
1839it [08:16,  3.61it/s][A
1840it [08:17,  3.60it/s][A
1841it [08:17,  3.59it/s][A
1842it [08:17,  3.60it/s][A
1843it [08:18,  3.64it/s][A
1844it [08:18,  3.66it/s][A
1845it [08:18,  3.65it/s][A
1846it [08:18,  3.64it/s][A
1847it [08:19,  3.65it/s][A
1848it [08:19,  3.64it/s][A
1849it [08:19,  3.62it/s][A
1850it [08:19,  3.60it/s][A
1851it [08:20,  3.61it/s][A
1852it [08:20,  3.56it/s][A
1853it [08:20,  3.55it/s][A
1854it [08:21,  3.60it/s][A
1855it [08:21,  3.64it/s][A
1856it [08:21,  3.64it/s][A
1857it [08:21,  3.65it/s][A
1858it [08:22,  3.66it/s][A
1859it [08:22,  3.62it/s][A
1860it [08:22,  3.61it/s][A
1861it [08:22,  3.60it/s][A
1862it [08:23,  3.57it/s][A
1863it [08:23,  3.59it/s][A
1864it [08:23,  3.60it/s][A
1865it [08:24,  3.62it/s][A
1866it [08:24,  3.58it/s][A
1867it [08:24,  3.57it/s][A
1868it [08:24,  3.58it/s][A
1869it [08:25,  3.60it/s][A
1870it [08:25,  3.58it/s][A
1871it [08:25,  3.58it/s][A
1872it [08:26,  3.60it/s][A
1873it [08:26,  3.60it/s][A
1874it [08:26,  3.61it/s][A
1875it [08:26,  3.65it/s][A
1876it [08:27,  3.64it/s][A
1877it [08:27,  3.59it/s][A
1878it [08:27,  3.59it/s][A
1879it [08:27,  3.58it/s][A
1880it [08:28,  3.55it/s][A
1881it [08:28,  3.48it/s][A
1882it [08:28,  4.00it/s][A
1883it [08:29,  3.90it/s][A
1884it [08:29,  3.85it/s][A
1885it [08:29,  3.75it/s][A
1886it [08:29,  3.68it/s][A
1887it [08:30,  3.68it/s][A
1888it [08:30,  4.19it/s][A
1889it [08:30,  4.01it/s][A
1890it [08:30,  3.90it/s][A
1891it [08:31,  3.78it/s][A
1892it [08:31,  3.72it/s][A
1893it [08:31,  3.68it/s][A
1894it [08:31,  3.62it/s][A
1895it [08:32,  3.50it/s][A
1896it [08:32,  3.53it/s][A
1897it [08:32,  3.56it/s][A
1898it [08:33,  3.58it/s][A
1899it [08:33,  3.48it/s][A
1900it [08:33,  3.51it/s][A
1901it [08:33,  3.49it/s][A
1902it [08:34,  3.49it/s][A
1903it [08:34,  3.52it/s][A
1904it [08:34,  3.47it/s][A
1905it [08:35,  3.53it/s][A
1906it [08:35,  3.58it/s][A
1907it [08:35,  3.60it/s][A
1908it [08:35,  3.59it/s][A
1909it [08:36,  3.51it/s][A
1910it [08:36,  3.54it/s][A
1911it [08:36,  3.55it/s][A
1912it [08:37,  3.56it/s][A
1913it [08:37,  3.55it/s][A
1914it [08:37,  3.52it/s][A
1915it [08:37,  3.55it/s][A
1916it [08:38,  3.56it/s][A
1917it [08:38,  3.58it/s][A
1918it [08:38,  3.61it/s][A
1919it [08:39,  3.62it/s][A
1920it [08:39,  3.65it/s][A
1921it [08:39,  3.64it/s][A
1922it [08:39,  3.61it/s][A
1923it [08:40,  4.09it/s][A
1924it [08:40,  3.86it/s][A
1925it [08:40,  3.80it/s][A
1926it [08:40,  3.73it/s][A
1927it [08:41,  3.66it/s][A
1928it [08:41,  3.62it/s][A
1929it [08:41,  3.61it/s][A
1930it [08:41,  3.61it/s][A
1931it [08:42,  3.61it/s][A
1932it [08:42,  3.60it/s][A
1933it [08:42,  3.61it/s][A
1934it [08:43,  3.59it/s][A
1935it [08:43,  3.59it/s][A
1936it [08:43,  3.61it/s][A
1937it [08:43,  3.58it/s][A
1938it [08:44,  3.57it/s][A
1939it [08:44,  3.48it/s][A
1940it [08:44,  3.46it/s][A
1941it [08:45,  3.50it/s][A
1942it [08:45,  3.52it/s][A
1943it [08:45,  3.54it/s][A
1944it [08:45,  3.56it/s][A
1945it [08:46,  3.57it/s][A
1946it [08:46,  3.58it/s][A
1947it [08:46,  3.57it/s][A
1948it [08:47,  3.59it/s][A
1949it [08:47,  3.55it/s][A
1950it [08:47,  3.56it/s][A
1951it [08:47,  3.57it/s][A
1952it [08:48,  3.51it/s][A
1953it [08:48,  3.51it/s][A
1954it [08:48,  3.53it/s][A
1955it [08:49,  3.53it/s][A
1956it [08:49,  3.48it/s][A
1957it [08:49,  3.52it/s][A
1958it [08:49,  3.56it/s][A
1959it [08:50,  3.50it/s][A
1960it [08:50,  3.50it/s][A
1961it [08:50,  3.55it/s][A
1962it [08:51,  3.54it/s][A
1963it [08:51,  3.58it/s][A
1964it [08:51,  3.57it/s][A
1965it [08:51,  3.56it/s][A
1966it [08:52,  3.53it/s][A
1967it [08:52,  3.56it/s][A
1968it [08:52,  3.58it/s][A
1969it [08:52,  3.59it/s][A
1970it [08:53,  3.57it/s][A
1971it [08:53,  3.55it/s][A
1972it [08:53,  3.59it/s][A
1973it [08:54,  3.59it/s][A
1974it [08:54,  3.54it/s][A
1975it [08:54,  3.57it/s][A
1976it [08:54,  3.53it/s][A
1977it [08:55,  3.52it/s][A
1978it [08:55,  3.51it/s][A
1979it [08:55,  3.43it/s][A
1980it [08:56,  3.48it/s][A
1981it [08:56,  3.50it/s][A
1982it [08:56,  3.53it/s][A
1983it [08:56,  3.53it/s][A
1984it [08:57,  3.55it/s][A
1985it [08:57,  3.55it/s][A
1986it [08:57,  3.58it/s][A
1987it [08:58,  3.53it/s][A
1988it [08:58,  3.54it/s][A
1989it [08:58,  3.54it/s][A
1990it [08:58,  3.56it/s][A
1991it [08:59,  3.59it/s][A
1992it [08:59,  3.58it/s][A
1993it [08:59,  3.56it/s][A
1994it [09:00,  3.56it/s][A
1995it [09:00,  3.49it/s][A
1996it [09:00,  3.53it/s][A
1997it [09:00,  3.54it/s][A
1998it [09:01,  3.55it/s][A
1999it [09:01,  3.54it/s][A
2000it [09:01,  3.50it/s][A
2001it [09:02,  3.54it/s][A
2002it [09:02,  3.53it/s][A
2003it [09:02,  3.55it/s][A
2004it [09:02,  3.61it/s][A
2005it [09:03,  3.61it/s][A
2006it [09:03,  3.63it/s][A
2007it [09:03,  3.55it/s][A
2008it [09:03,  3.55it/s][A
2009it [09:04,  3.46it/s][A
2010it [09:04,  3.47it/s][A
2011it [09:04,  3.51it/s][A
2012it [09:05,  3.52it/s][A
2013it [09:05,  3.58it/s][A
2014it [09:05,  3.60it/s][A
2015it [09:05,  3.58it/s][A
2016it [09:06,  3.60it/s][A
2017it [09:06,  3.58it/s][A
2018it [09:06,  3.59it/s][A
2019it [09:07,  3.59it/s][A
2020it [09:08,  1.56it/s][A
2021it [09:08,  1.99it/s][A
2022it [09:09,  2.29it/s][A
2023it [09:09,  2.55it/s][A
2024it [09:09,  2.78it/s][A
2025it [09:09,  2.95it/s][A
2026it [09:10,  3.48it/s][A
2027it [09:10,  3.53it/s][A
2028it [09:10,  3.53it/s][A
2029it [09:10,  3.51it/s][A
2030it [09:11,  3.48it/s][A
2031it [09:11,  3.49it/s][A
2032it [09:11,  3.51it/s][A
2033it [09:12,  3.51it/s][A
2034it [09:12,  3.51it/s][A
2035it [09:12,  3.47it/s][A
2036it [09:12,  3.47it/s][A
2037it [09:13,  3.50it/s][A
2038it [09:13,  3.49it/s][A
2039it [09:13,  3.52it/s][A
2040it [09:14,  3.50it/s][A
2041it [09:14,  3.51it/s][A
2042it [09:14,  3.49it/s][A
2043it [09:14,  3.48it/s][A
2044it [09:15,  3.50it/s][A
2045it [09:15,  3.51it/s][A
2046it [09:15,  3.49it/s][A
2047it [09:16,  3.48it/s][A
2048it [09:16,  3.48it/s][A
2049it [09:16,  3.46it/s][A
2050it [09:16,  3.48it/s][A
2051it [09:17,  3.48it/s][A
2052it [09:17,  3.44it/s][A
2053it [09:17,  3.44it/s][A
2054it [09:18,  3.46it/s][A
2055it [09:18,  3.51it/s][A
2056it [09:18,  3.53it/s][A
2057it [09:18,  3.53it/s][A
2058it [09:19,  3.50it/s][A
2059it [09:19,  3.48it/s][A
2060it [09:19,  3.46it/s][A
2061it [09:20,  3.46it/s][A
2062it [09:20,  3.48it/s][A
2063it [09:20,  3.50it/s][A
2064it [09:20,  3.52it/s][A
2065it [09:21,  3.49it/s][A
2066it [09:21,  3.50it/s][A
2067it [09:21,  3.48it/s][A
2068it [09:22,  3.49it/s][A
2069it [09:22,  3.49it/s][A
2070it [09:22,  3.50it/s][A
2071it [09:22,  3.49it/s][A
2072it [09:23,  3.50it/s][A
2073it [09:23,  3.51it/s][A
2074it [09:23,  3.56it/s][A
2075it [09:24,  3.48it/s][A
2076it [09:24,  3.49it/s][A
2077it [09:24,  3.50it/s][A
2078it [09:24,  3.52it/s][A
2079it [09:25,  3.50it/s][A
2080it [09:25,  3.50it/s][A
2081it [09:25,  3.46it/s][A
2082it [09:26,  3.45it/s][A
2083it [09:26,  3.45it/s][A
2084it [09:26,  3.47it/s][A
2085it [09:26,  3.47it/s][A
2086it [09:27,  3.48it/s][A
2087it [09:27,  3.48it/s][A
2088it [09:27,  3.48it/s][A
2089it [09:28,  3.41it/s][A
2090it [09:28,  3.43it/s][A
2091it [09:28,  3.43it/s][A
2092it [09:28,  3.46it/s][A
2093it [09:29,  3.47it/s][A
2094it [09:29,  3.48it/s][A
2095it [09:29,  3.45it/s][A
2096it [09:30,  3.43it/s][A
2097it [09:30,  3.41it/s][A
2098it [09:30,  3.39it/s][A
2099it [09:31,  3.43it/s][A
2100it [09:31,  3.42it/s][A
2101it [09:31,  3.44it/s][A
2102it [09:31,  3.42it/s][A
2103it [09:32,  3.41it/s][A
2104it [09:32,  3.45it/s][A
2105it [09:32,  3.46it/s][A
2106it [09:33,  3.44it/s][A
2107it [09:33,  3.46it/s][A
2108it [09:33,  3.47it/s][A
2109it [09:33,  3.43it/s][A
2110it [09:34,  3.45it/s][A
2111it [09:34,  3.23it/s][A
2112it [09:34,  3.29it/s][A
2113it [09:35,  3.36it/s][A
2114it [09:35,  2.88it/s][A
2115it [09:35,  2.94it/s][A
2116it [09:36,  3.09it/s][A
2117it [09:36,  3.18it/s][A
2118it [09:36,  3.26it/s][A
2119it [09:37,  3.32it/s][A
2120it [09:37,  3.25it/s][A
2121it [09:37,  3.31it/s][A
2122it [09:37,  3.30it/s][A
2123it [09:38,  3.20it/s][A
2124it [09:38,  3.20it/s][A
2125it [09:38,  3.26it/s][A
2126it [09:39,  3.32it/s][A
2127it [09:39,  3.41it/s][A
2128it [09:39,  3.41it/s][A
2129it [09:40,  3.43it/s][A
2130it [09:40,  3.47it/s][A
2131it [09:40,  3.50it/s][A
2132it [09:40,  3.49it/s][A
2133it [09:41,  3.52it/s][A
2134it [09:41,  3.50it/s][A
2135it [09:41,  3.50it/s][A
2136it [09:42,  3.49it/s][A
2137it [09:42,  3.96it/s][A
2138it [09:42,  3.77it/s][A
2139it [09:42,  3.64it/s][A
2140it [09:43,  3.62it/s][A
2141it [09:43,  3.53it/s][A
2142it [09:43,  3.52it/s][A
2143it [09:43,  3.48it/s][A
2144it [09:44,  3.44it/s][A
2145it [09:44,  3.47it/s][A
2146it [09:44,  3.44it/s][A
2147it [09:45,  3.45it/s][A
2148it [09:45,  3.42it/s][A
2149it [09:45,  3.44it/s][A
2150it [09:46,  3.42it/s][A
2151it [09:46,  3.41it/s][A
2152it [09:46,  3.42it/s][A
2153it [09:46,  3.46it/s][A
2154it [09:47,  3.43it/s][A
2155it [09:47,  3.41it/s][A
2156it [09:47,  3.42it/s][A
2157it [09:48,  3.42it/s][A
2158it [09:48,  3.43it/s][A
2159it [09:48,  3.39it/s][A
2160it [09:48,  3.45it/s][A
2161it [09:49,  3.45it/s][A
2162it [09:49,  3.44it/s][A
2163it [09:49,  3.45it/s][A
2164it [09:50,  3.48it/s][A
2165it [09:50,  3.44it/s][A
2166it [09:50,  3.46it/s][A
2167it [09:50,  3.48it/s][A
2168it [09:51,  3.47it/s][A
2169it [09:51,  3.48it/s][A
2170it [09:51,  3.49it/s][A
2171it [09:52,  3.53it/s][A
2172it [09:52,  4.01it/s][A
2173it [09:52,  3.89it/s][A
2174it [09:52,  3.84it/s][A
2175it [09:53,  3.73it/s][A
2176it [09:53,  3.66it/s][A
2177it [09:53,  3.63it/s][A
2178it [09:53,  3.56it/s][A
2179it [09:54,  3.54it/s][A
2180it [09:54,  4.04it/s][A
2181it [09:54,  3.81it/s][A
2182it [09:55,  3.69it/s][A
2183it [09:55,  3.64it/s][A
2184it [09:55,  3.55it/s][A
2185it [09:55,  3.47it/s][A
2186it [09:56,  3.49it/s][A
2187it [09:56,  3.51it/s][A
2188it [09:56,  3.50it/s][A
2189it [09:57,  3.45it/s][A
2190it [09:57,  3.48it/s][A
2191it [09:57,  3.49it/s][A
2192it [09:57,  3.49it/s][A
2193it [09:58,  3.52it/s][A
2194it [09:58,  3.48it/s][A
2195it [09:58,  3.51it/s][A
2196it [09:59,  3.50it/s][A
2197it [09:59,  3.52it/s][A
2198it [09:59,  3.47it/s][A
2199it [09:59,  3.46it/s][A
2200it [10:00,  3.45it/s][A
2201it [10:00,  3.47it/s][A
2202it [10:00,  3.47it/s][A
2203it [10:01,  3.49it/s][A
2204it [10:01,  3.52it/s][A
2205it [10:01,  3.50it/s][A
2206it [10:01,  3.50it/s][A
2207it [10:02,  3.50it/s][A
2208it [10:02,  3.52it/s][A
2209it [10:02,  3.50it/s][A
2210it [10:03,  3.56it/s][A
2211it [10:03,  3.54it/s][A
2212it [10:03,  3.51it/s][A
2213it [10:03,  3.48it/s][A
2214it [10:04,  3.50it/s][A
2215it [10:04,  3.54it/s][A
2216it [10:04,  4.04it/s][A
2217it [10:04,  3.89it/s][A
2218it [10:05,  3.80it/s][A
2219it [10:05,  3.74it/s][A
2220it [10:05,  3.64it/s][A
2221it [10:06,  3.66it/s][A
2222it [10:06,  3.61it/s][A
2223it [10:06,  3.53it/s][A
2224it [10:06,  3.46it/s][A
2225it [10:07,  3.48it/s][A
2226it [10:07,  3.49it/s][A
2227it [10:07,  3.52it/s][A
2228it [10:08,  3.51it/s][A
2229it [10:08,  3.52it/s][A
2230it [10:08,  3.52it/s][A
2231it [10:08,  3.50it/s][A
2232it [10:09,  3.53it/s][A
2233it [10:09,  3.51it/s][A
2234it [10:09,  3.51it/s][A
2235it [10:10,  3.50it/s][A
2236it [10:10,  3.50it/s][A
2237it [10:10,  3.47it/s][A
2238it [10:10,  3.42it/s][A
2239it [10:11,  3.41it/s][A
2240it [10:11,  3.43it/s][A
2241it [10:11,  3.42it/s][A
2242it [10:12,  3.43it/s][A
2243it [10:12,  3.44it/s][A
2244it [10:12,  3.55it/s][A
2245it [10:12,  3.52it/s][A
2246it [10:13,  3.52it/s][A
2247it [10:13,  3.47it/s][A
2248it [10:13,  3.47it/s][A
2249it [10:14,  3.44it/s][A
2250it [10:14,  3.47it/s][A
2251it [10:14,  3.49it/s][A
2252it [10:14,  3.46it/s][A
2253it [10:15,  3.46it/s][A
2254it [10:15,  3.51it/s][A
2255it [10:15,  3.51it/s][A
2256it [10:16,  3.50it/s][A
2257it [10:16,  3.50it/s][A
2258it [10:16,  3.47it/s][A
2259it [10:16,  3.48it/s][A
2260it [10:17,  3.46it/s][A
2261it [10:17,  3.42it/s][A
2262it [10:17,  3.45it/s][A
2263it [10:18,  3.54it/s][A
2264it [10:18,  3.49it/s][A
2265it [10:18,  3.41it/s][A
2266it [10:18,  3.41it/s][A
2267it [10:19,  3.46it/s][A
2268it [10:19,  3.48it/s][A
2269it [10:19,  3.51it/s][A
2270it [10:20,  3.53it/s][A
2271it [10:20,  3.48it/s][A
2272it [10:20,  3.47it/s][A
2273it [10:20,  3.46it/s][A
2274it [10:21,  3.50it/s][A
2275it [10:21,  3.55it/s][A
2276it [10:21,  3.52it/s][A
2277it [10:22,  3.55it/s][A
2278it [10:22,  3.52it/s][A
2279it [10:22,  3.50it/s][A
2280it [10:22,  3.49it/s][A
2281it [10:23,  3.51it/s][A
2282it [10:23,  3.54it/s][A
2283it [10:23,  3.53it/s][A
2284it [10:24,  3.54it/s][A
2285it [10:24,  3.49it/s][A
2286it [10:24,  3.46it/s][A
2287it [10:24,  3.48it/s][A
2288it [10:25,  3.43it/s][A
2289it [10:25,  3.46it/s][A
2290it [10:25,  3.49it/s][A
2291it [10:26,  3.50it/s][A
2292it [10:26,  3.50it/s][A
2293it [10:26,  3.49it/s][A
2294it [10:26,  3.47it/s][A
2295it [10:27,  3.49it/s][A
2296it [10:27,  3.45it/s][A
2297it [10:27,  3.47it/s][A
2298it [10:28,  3.45it/s][A
2299it [10:28,  3.49it/s][A
2300it [10:28,  3.49it/s][A
2301it [10:29,  3.44it/s][A
2302it [10:29,  3.48it/s][A
2303it [10:29,  3.51it/s][A
2304it [10:29,  3.53it/s][A
2305it [10:30,  3.53it/s][A
2306it [10:30,  3.56it/s][A
2307it [10:30,  3.51it/s][A
2308it [10:30,  3.51it/s][A
2309it [10:31,  3.50it/s][A
2310it [10:31,  3.48it/s][A
2311it [10:31,  3.41it/s][A
2312it [10:32,  3.46it/s][A
2313it [10:32,  3.46it/s][A
2314it [10:32,  3.46it/s][A
2315it [10:33,  3.47it/s][A
2316it [10:33,  3.45it/s][A
2317it [10:33,  3.44it/s][A
2318it [10:33,  3.44it/s][A
2319it [10:34,  3.42it/s][A
2320it [10:34,  3.42it/s][A
2321it [10:34,  3.39it/s][A
2322it [10:35,  3.44it/s][A
2323it [10:35,  3.45it/s][A
2324it [10:35,  3.39it/s][A
2325it [10:35,  3.44it/s][A
2326it [10:36,  3.45it/s][A
2327it [10:36,  3.50it/s][A
2328it [10:36,  3.50it/s][A
2329it [10:37,  3.51it/s][A
2330it [10:37,  3.50it/s][A
2331it [10:37,  3.51it/s][A
2332it [10:37,  3.52it/s][A
2333it [10:38,  3.52it/s][A
2334it [10:38,  3.48it/s][A
2335it [10:38,  3.43it/s][A
2336it [10:39,  3.47it/s][A
2337it [10:39,  3.47it/s][A
2338it [10:39,  3.49it/s][A
2339it [10:39,  3.49it/s][A
2340it [10:40,  3.49it/s][A
2341it [10:40,  3.51it/s][A
2342it [10:40,  3.48it/s][A
2343it [10:41,  3.45it/s][A
2344it [10:41,  3.45it/s][A
2345it [10:41,  3.47it/s][A
2346it [10:41,  3.49it/s][A
2347it [10:42,  3.50it/s][A
2348it [10:42,  3.52it/s][A
2349it [10:42,  3.53it/s][A
2350it [10:43,  3.52it/s][A
2351it [10:43,  3.58it/s][A
2352it [10:43,  3.56it/s][A
2353it [10:43,  3.55it/s][A
2354it [10:44,  3.53it/s][A
2355it [10:44,  3.52it/s][A
2356it [10:44,  3.47it/s][A
2357it [10:45,  3.49it/s][A
2358it [10:45,  3.52it/s][A
2359it [10:45,  3.49it/s][A
2360it [10:45,  3.47it/s][A
2361it [10:46,  3.48it/s][A
2362it [10:46,  3.49it/s][A
2363it [10:46,  3.39it/s][A
2364it [10:47,  3.42it/s][A
2365it [10:47,  3.46it/s][A
2366it [10:47,  3.43it/s][A
2367it [10:47,  3.44it/s][A
2368it [10:48,  3.43it/s][A
2369it [10:48,  3.45it/s][A
2370it [10:48,  3.49it/s][A
2371it [10:49,  3.49it/s][A
2372it [10:49,  3.48it/s][A
2373it [10:49,  3.45it/s][A
2374it [10:50,  3.44it/s][A
2375it [10:50,  3.42it/s][A
2376it [10:50,  3.38it/s][A
2377it [10:50,  3.38it/s][A
2378it [10:51,  3.37it/s][A
2379it [10:51,  3.42it/s][A
2380it [10:51,  3.47it/s][A
2381it [10:52,  3.44it/s][A
2382it [10:52,  3.44it/s][A
2383it [10:52,  3.47it/s][A
2384it [10:52,  3.43it/s][A
2385it [10:53,  3.49it/s][A
2386it [10:53,  3.48it/s][A
2387it [10:53,  3.48it/s][A
2388it [10:54,  3.41it/s][A
2389it [10:54,  3.43it/s][A
2390it [10:54,  3.92it/s][A
2391it [10:54,  3.81it/s][A
2392it [10:55,  3.70it/s][A
2393it [10:55,  3.62it/s][A
2394it [10:55,  3.57it/s][A
2395it [10:55,  3.52it/s][A
2396it [10:56,  3.50it/s][A
2397it [10:56,  3.50it/s][A
2398it [10:56,  3.44it/s][A
2399it [10:57,  3.46it/s][A
2400it [10:57,  3.47it/s][A
2401it [10:57,  3.48it/s][A
2402it [10:58,  3.48it/s][A
2403it [10:58,  3.51it/s][A
2404it [10:58,  3.51it/s][A
2405it [10:58,  3.50it/s][A
2406it [10:59,  3.51it/s][A
2407it [10:59,  3.53it/s][A
2408it [10:59,  3.53it/s][A
2409it [10:59,  3.50it/s][A
2410it [11:00,  3.52it/s][A
2411it [11:00,  3.53it/s][A
2412it [11:00,  3.51it/s][A
2413it [11:01,  3.48it/s][A
2414it [11:01,  3.52it/s][A
2415it [11:01,  3.49it/s][A
2416it [11:02,  3.47it/s][A
2417it [11:02,  3.46it/s][A
2418it [11:02,  3.38it/s][A
2419it [11:02,  3.39it/s][A
2420it [11:03,  3.43it/s][A
2421it [11:03,  3.40it/s][A
2422it [11:03,  3.42it/s][A
2423it [11:04,  3.45it/s][A
2424it [11:04,  3.42it/s][A
2425it [11:04,  3.49it/s][A
2426it [11:04,  3.51it/s][A
2427it [11:05,  3.50it/s][A
2428it [11:05,  3.47it/s][A
2429it [11:05,  3.47it/s][A
2430it [11:06,  3.49it/s][A
2431it [11:06,  3.49it/s][A
2432it [11:06,  3.46it/s][A
2433it [11:06,  3.52it/s][A
2434it [11:07,  3.51it/s][A
2435it [11:07,  3.51it/s][A
2436it [11:07,  3.49it/s][A
2437it [11:08,  3.45it/s][A
2438it [11:08,  3.48it/s][A
2439it [11:08,  3.44it/s][A
2440it [11:08,  3.45it/s][A
2441it [11:09,  3.48it/s][A
2442it [11:09,  3.45it/s][A
2443it [11:09,  3.48it/s][A
2444it [11:10,  3.48it/s][A
2445it [11:10,  3.51it/s][A
2446it [11:10,  3.48it/s][A
2447it [11:10,  3.44it/s][A
2448it [11:11,  3.52it/s][A
2449it [11:11,  3.52it/s][A
2450it [11:11,  3.52it/s][A
2451it [11:11,  4.01it/s][A
2452it [11:12,  3.88it/s][A
2453it [11:12,  3.79it/s][A
2454it [11:12,  3.74it/s][A
2455it [11:13,  3.61it/s][A
2456it [11:13,  3.58it/s][A
2457it [11:13,  3.56it/s][A
2458it [11:13,  3.45it/s][A
2459it [11:14,  3.49it/s][A
2460it [11:14,  3.43it/s][A
2461it [11:14,  3.45it/s][A
2462it [11:15,  3.45it/s][A
2463it [11:15,  3.38it/s][A
2464it [11:15,  3.34it/s][A
2465it [11:16,  3.39it/s][A
2466it [11:16,  3.87it/s][A
2467it [11:16,  3.78it/s][A
2468it [11:16,  3.70it/s][A
2469it [11:17,  3.65it/s][A
2470it [11:17,  3.60it/s][A
2471it [11:17,  3.56it/s][A
2472it [11:17,  3.49it/s][A
2473it [11:18,  3.47it/s][A
2474it [11:18,  3.39it/s][A
2475it [11:18,  3.47it/s][A
2476it [11:19,  3.48it/s][A
2477it [11:19,  3.51it/s][A
2478it [11:19,  3.52it/s][A
2479it [11:19,  3.53it/s][A
2480it [11:20,  3.49it/s][A
2481it [11:20,  3.48it/s][A
2482it [11:20,  3.46it/s][A
2483it [11:21,  3.43it/s][A
2484it [11:21,  3.45it/s][A
2485it [11:21,  3.45it/s][A
2486it [11:21,  3.92it/s][A
2487it [11:22,  3.79it/s][A
2488it [11:22,  3.67it/s][A
2489it [11:22,  3.61it/s][A
2490it [11:22,  3.60it/s][A
2491it [11:23,  3.60it/s][A
2492it [11:23,  3.55it/s][A
2493it [11:23,  3.53it/s][A
2494it [11:24,  3.50it/s][A
2495it [11:24,  3.48it/s][A
2496it [11:24,  3.48it/s][A
2497it [11:25,  3.42it/s][A
2498it [11:25,  3.43it/s][A
2499it [11:25,  3.41it/s][A
2500it [11:25,  3.41it/s][A
2501it [11:26,  3.43it/s][A
2502it [11:26,  3.43it/s][A
2503it [11:26,  3.47it/s][A
2504it [11:27,  3.48it/s][A
