cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
1304it [05:14,  4.41it/s][A
1305it [05:15,  4.38it/s][A
1306it [05:15,  4.38it/s][A
1307it [05:15,  4.38it/s][A
1308it [05:15,  4.39it/s][A
1309it [05:15,  4.39it/s][A
1310it [05:16,  4.25it/s][A
1311it [05:16,  4.29it/s][A
1312it [05:16,  4.33it/s][A
1313it [05:16,  4.41it/s][A
1314it [05:17,  4.41it/s][A
1315it [05:17,  4.43it/s][A
1316it [05:17,  4.39it/s][A
1317it [05:17,  4.34it/s][A
1318it [05:17,  4.38it/s][A
1319it [05:18,  4.38it/s][A
1320it [05:18,  4.37it/s][A
1321it [05:18,  4.32it/s][A
1322it [05:18,  4.37it/s][A
1323it [05:19,  4.34it/s][A
1324it [05:19,  4.99it/s][A
1325it [05:19,  4.75it/s][A
1326it [05:19,  4.64it/s][A
1327it [05:19,  4.52it/s][A
1328it [05:20,  4.38it/s][A
1329it [05:20,  4.40it/s][A
1330it [05:20,  5.13it/s][A
1331it [05:20,  4.81it/s][A
1332it [05:21,  4.70it/s][A
1333it [05:21,  4.80it/s][A
1334it [05:21,  4.60it/s][A
1335it [05:21,  4.57it/s][A
1336it [05:21,  4.57it/s][A
1337it [05:22,  4.46it/s][A
1338it [05:22,  4.39it/s][A
1339it [05:22,  5.10it/s][A
1340it [05:22,  5.01it/s][A
1341it [05:22,  4.78it/s][A
1342it [05:23,  4.79it/s][A
1343it [05:23,  4.50it/s][A
1344it [05:23,  4.37it/s][A
1345it [05:23,  4.36it/s][A
1346it [05:24,  4.28it/s][A
1347it [05:24,  4.33it/s][A
1348it [05:24,  4.31it/s][A
1349it [05:24,  4.16it/s][A
1350it [05:25,  4.20it/s][A
1351it [05:25,  4.18it/s][A
1352it [05:25,  4.25it/s][A
1353it [05:25,  4.22it/s][A
1354it [05:25,  4.31it/s][A
1355it [05:26,  4.27it/s][A
1356it [05:26,  4.31it/s][A
1357it [05:26,  4.25it/s][A
1358it [05:26,  4.95it/s][A
1359it [05:27,  4.62it/s][A
1360it [05:27,  4.50it/s][A
1361it [05:27,  4.64it/s][A
1362it [05:27,  4.62it/s][A
1363it [05:27,  4.48it/s][A
1364it [05:28,  4.41it/s][A
1365it [05:28,  4.40it/s][A
1366it [05:28,  4.22it/s][A
1367it [05:28,  4.31it/s][A
1368it [05:29,  4.31it/s][A
1369it [05:29,  4.33it/s][A
1370it [05:29,  4.31it/s][A
1371it [05:29,  4.27it/s][A
1372it [05:30,  4.30it/s][A
1373it [05:30,  4.29it/s][A
1374it [05:30,  4.26it/s][A
1375it [05:30,  4.22it/s][A
1376it [05:31,  4.26it/s][A
1377it [05:31,  4.33it/s][A
1378it [05:31,  4.35it/s][A
1379it [05:31,  4.36it/s][A
1380it [05:31,  4.39it/s][A
1381it [05:32,  4.40it/s][A
1382it [05:32,  4.58it/s][A
1383it [05:32,  4.64it/s][A
1384it [05:32,  4.64it/s][A
1385it [05:32,  4.62it/s][A
1386it [05:33,  4.43it/s][A
1387it [05:33,  4.36it/s][A
1388it [05:33,  4.35it/s][A
1389it [05:33,  4.36it/s][A
1390it [05:34,  4.38it/s][A
1391it [05:34,  4.40it/s][A
1392it [05:34,  4.45it/s][A
1393it [05:34,  4.52it/s][A
1394it [05:35,  4.53it/s][A
1395it [05:35,  4.59it/s][A
1396it [05:35,  4.63it/s][A
1397it [05:35,  4.66it/s][A
1398it [05:35,  4.52it/s][A
1399it [05:36,  4.38it/s][A
1400it [05:36,  4.37it/s][A
1401it [05:36,  4.29it/s][A
1402it [05:36,  4.33it/s][A
1403it [05:37,  4.35it/s][A
1404it [05:37,  4.26it/s][A
1405it [05:37,  4.23it/s][A
1406it [05:37,  4.15it/s][A
1407it [05:38,  4.01it/s][A
1408it [05:38,  3.96it/s][A
1409it [05:38,  3.87it/s][A
1410it [05:38,  3.91it/s][A
1411it [05:39,  4.05it/s][A
1412it [05:39,  4.14it/s][A
1413it [05:39,  4.07it/s][A
1414it [05:39,  4.14it/s][A
1415it [05:40,  4.29it/s][A
1416it [05:40,  4.11it/s][A
1417it [05:40,  4.12it/s][A
1418it [05:40,  4.20it/s][A
1419it [05:41,  4.20it/s][A
1420it [05:41,  4.26it/s][A
1421it [05:41,  4.49it/s][A
1422it [05:41,  4.36it/s][A
1423it [05:41,  4.26it/s][A
1424it [05:42,  4.30it/s][A
1425it [05:42,  4.32it/s][A
1426it [05:42,  4.27it/s][A
1427it [05:42,  4.19it/s][A
1428it [05:43,  4.13it/s][A
1429it [05:43,  4.07it/s][A
1430it [05:43,  4.08it/s][A
1431it [05:43,  4.05it/s][A
1432it [05:44,  3.99it/s][A
1433it [05:44,  3.94it/s][A
1434it [05:44,  3.93it/s][A
1435it [05:44,  3.94it/s][A
1436it [05:45,  3.89it/s][A
1437it [05:45,  3.84it/s][A
1438it [05:45,  3.91it/s][A
1439it [05:45,  3.96it/s][A
1440it [05:46,  4.00it/s][A
1441it [05:46,  4.01it/s][A
1442it [05:46,  3.90it/s][A
1443it [05:46,  3.97it/s][A
1444it [05:47,  3.93it/s][A
1445it [05:47,  3.87it/s][A
1446it [05:47,  3.82it/s][A
1447it [05:47,  4.54it/s][A
1448it [05:48,  4.33it/s][A
1449it [05:48,  4.23it/s][A
1450it [05:48,  4.12it/s][A
1451it [05:48,  3.80it/s][A
1452it [05:49,  3.81it/s][A
1453it [05:49,  3.91it/s][A
1454it [05:49,  3.97it/s][A
1455it [05:50,  2.95it/s][A
1456it [05:50,  3.00it/s][A
1457it [05:50,  3.17it/s][A
1458it [05:51,  3.40it/s][A
1459it [05:51,  3.54it/s][A
1460it [05:51,  3.67it/s][A
1461it [05:51,  3.67it/s][A
1462it [05:52,  3.77it/s][A
1463it [05:52,  3.70it/s][A
1464it [05:52,  3.70it/s][A
1465it [05:52,  4.37it/s][A
1466it [05:52,  4.25it/s][A
1467it [05:53,  4.25it/s][A
1468it [05:53,  4.30it/s][A
1469it [05:53,  4.32it/s][A
1470it [05:53,  4.15it/s][A
1471it [05:54,  4.14it/s][A
1472it [05:54,  4.06it/s][A
1473it [05:54,  3.99it/s][A
1474it [05:54,  3.99it/s][A
1475it [05:55,  4.05it/s][A
1476it [05:55,  4.07it/s][A
1477it [05:55,  4.08it/s][A
1478it [05:55,  4.12it/s][A
1479it [05:56,  4.08it/s][A
1480it [05:56,  3.88it/s][A
1481it [05:56,  3.80it/s][A
1482it [05:57,  3.75it/s][A
1483it [05:57,  3.80it/s][A
1484it [05:57,  3.92it/s][A
1485it [05:57,  3.90it/s][A
1486it [05:58,  3.84it/s][A
1487it [05:58,  3.88it/s][A
1488it [05:58,  3.87it/s][A
1489it [05:58,  3.93it/s][A
1490it [05:59,  3.84it/s][A
1491it [05:59,  3.85it/s][A
1492it [05:59,  3.89it/s][A
1493it [05:59,  3.82it/s][A
1494it [06:00,  3.83it/s][A
1495it [06:00,  3.86it/s][A
1496it [06:00,  4.62it/s][A
1497it [06:00,  4.38it/s][A
1498it [06:00,  4.27it/s][A
1499it [06:01,  4.16it/s][A
1500it [06:01,  4.16it/s][A
1501it [06:01,  4.09it/s][A
1502it [06:02,  3.97it/s][A
1503it [06:02,  3.90it/s][A
1504it [06:02,  3.80it/s][A
1505it [06:02,  3.76it/s][A
1506it [06:03,  3.40it/s][A
1507it [06:03,  3.48it/s][A
1508it [06:03,  3.56it/s][A
1509it [06:03,  3.58it/s][A
1510it [06:04,  3.66it/s][A
1511it [06:04,  3.67it/s][A
1512it [06:04,  3.68it/s][A
1513it [06:05,  3.84it/s][A
1514it [06:05,  3.80it/s][A
1515it [06:05,  3.77it/s][A
1516it [06:05,  3.78it/s][A
1517it [06:06,  3.77it/s][A
1518it [06:06,  3.68it/s][A
1519it [06:06,  3.69it/s][A
1520it [06:06,  3.79it/s][A
1521it [06:07,  3.83it/s][A
1522it [06:07,  3.81it/s][A
1523it [06:07,  3.84it/s][A
1524it [06:07,  3.90it/s][A
1525it [06:08,  3.91it/s][A
1526it [06:08,  3.87it/s][A
1527it [06:08,  3.80it/s][A
1528it [06:08,  3.77it/s][A
1529it [06:09,  3.79it/s][A
1530it [06:09,  3.78it/s][A
1531it [06:09,  3.77it/s][A
1532it [06:10,  3.79it/s][A
1533it [06:10,  3.83it/s][A
1534it [06:10,  3.87it/s][A
1535it [06:10,  3.82it/s][A
1536it [06:11,  3.78it/s][A
1537it [06:11,  3.82it/s][A
1538it [06:11,  3.78it/s][A
1539it [06:11,  3.76it/s][A
1540it [06:12,  3.72it/s][A
1541it [06:12,  3.65it/s][A
1542it [06:12,  3.66it/s][A
1543it [06:12,  3.71it/s][A
1544it [06:13,  3.72it/s][A
1545it [06:13,  3.72it/s][A
1546it [06:13,  3.74it/s][A
1547it [06:14,  3.67it/s][A
1548it [06:14,  3.68it/s][A
1549it [06:14,  4.37it/s][A
1550it [06:14,  4.21it/s][A
1551it [06:14,  4.10it/s][A
1552it [06:15,  4.79it/s][A
1553it [06:15,  4.38it/s][A
1554it [06:15,  4.06it/s][A
1555it [06:15,  4.05it/s][A
1556it [06:16,  4.72it/s][A
1557it [06:16,  4.33it/s][A
1558it [06:16,  4.16it/s][A
1559it [06:16,  4.08it/s][A
1560it [06:17,  4.02it/s][A
1561it [06:17,  3.95it/s][A
1562it [06:17,  3.86it/s][A
1563it [06:17,  3.83it/s][A
1564it [06:18,  3.90it/s][A
1565it [06:18,  3.86it/s][A
1566it [06:18,  3.88it/s][A
1567it [06:18,  3.71it/s][A
1568it [06:19,  3.77it/s][A
1569it [06:19,  3.82it/s][A
1570it [06:19,  3.79it/s][A
1571it [06:19,  3.83it/s][A
1572it [06:20,  3.83it/s][A
1573it [06:20,  3.86it/s][A
1574it [06:20,  3.88it/s][A
1575it [06:21,  3.84it/s][A
1576it [06:21,  3.83it/s][A
1577it [06:21,  3.79it/s][A
1578it [06:21,  3.81it/s][A
1579it [06:22,  3.82it/s][A
1580it [06:22,  3.81it/s][A
1581it [06:22,  3.82it/s][A
1582it [06:22,  3.89it/s][A
1583it [06:23,  3.84it/s][A
1584it [06:23,  3.85it/s][A
1585it [06:23,  3.86it/s][A
1586it [06:23,  3.83it/s][A
1587it [06:24,  3.77it/s][A
1588it [06:24,  3.83it/s][A
1589it [06:24,  3.81it/s][A
1590it [06:24,  3.88it/s][A
1591it [06:25,  3.84it/s][A
1592it [06:25,  3.85it/s][A
1593it [06:25,  3.88it/s][A
1594it [06:25,  3.83it/s][A
1595it [06:26,  3.85it/s][A
1596it [06:26,  3.88it/s][A
1597it [06:26,  3.81it/s][A
1598it [06:27,  3.82it/s][A
1599it [06:27,  4.04it/s][A
1600it [06:27,  4.07it/s][A
1601it [06:27,  4.01it/s][A
1602it [06:28,  3.94it/s][A
1603it [06:28,  3.85it/s][A
1604it [06:28,  3.82it/s][A
1605it [06:28,  3.87it/s][A
1606it [06:29,  3.87it/s][A
1607it [06:29,  3.84it/s][A
1608it [06:29,  3.77it/s][A
1609it [06:29,  3.72it/s][A
1610it [06:30,  3.73it/s][A
1611it [06:30,  3.78it/s][A
1612it [06:30,  3.78it/s][A
1613it [06:30,  3.73it/s][A
1614it [06:31,  3.75it/s][A
1615it [06:31,  3.72it/s][A
1616it [06:31,  3.74it/s][A
1617it [06:31,  3.83it/s][A
1618it [06:32,  3.83it/s][A
1619it [06:32,  3.83it/s][A
1620it [06:32,  3.86it/s][A
1621it [06:33,  3.93it/s][A
1622it [06:33,  3.94it/s][A
1623it [06:33,  3.95it/s][A
1624it [06:33,  3.97it/s][A
1625it [06:34,  3.94it/s][A
1626it [06:34,  3.89it/s][A
1627it [06:34,  3.82it/s][A
1628it [06:34,  3.81it/s][A
1629it [06:35,  3.84it/s][A
1630it [06:35,  3.78it/s][A
1631it [06:35,  3.79it/s][A
1632it [06:35,  3.82it/s][A
1633it [06:36,  3.76it/s][A
1634it [06:36,  3.68it/s][A
1635it [06:36,  3.67it/s][A
1636it [06:36,  3.75it/s][A
1637it [06:37,  4.48it/s][A
1638it [06:37,  4.23it/s][A
1639it [06:37,  4.03it/s][A
1640it [06:37,  3.88it/s][A
1641it [06:38,  3.91it/s][A
1642it [06:38,  3.90it/s][A
1643it [06:38,  3.92it/s][A
1644it [06:38,  3.82it/s][A
1645it [06:39,  3.83it/s][A
1646it [06:39,  3.86it/s][A
1647it [06:39,  3.85it/s][A
1648it [06:39,  3.82it/s][A
1649it [06:40,  3.83it/s][A
1650it [06:40,  3.84it/s][A
1651it [06:40,  3.79it/s][A
1652it [06:41,  3.79it/s][A
1653it [06:41,  3.85it/s][A
1654it [06:41,  3.83it/s][A
1655it [06:41,  3.85it/s][A
1656it [06:42,  3.89it/s][A
1657it [06:42,  3.97it/s][A
1658it [06:42,  3.82it/s][A
1659it [06:42,  3.81it/s][A
1660it [06:43,  3.81it/s][A
1661it [06:43,  3.80it/s][A
1662it [06:43,  3.83it/s][A
1663it [06:43,  3.77it/s][A
1664it [06:44,  4.48it/s][A
1665it [06:44,  4.16it/s][A
1666it [06:44,  4.03it/s][A
1667it [06:44,  3.86it/s][A
1668it [06:45,  3.99it/s][A
1669it [06:45,  3.96it/s][A
1670it [06:45,  3.96it/s][A
1671it [06:45,  3.93it/s][A
1672it [06:46,  3.91it/s][A
1673it [06:46,  3.90it/s][A
1674it [06:46,  3.80it/s][A
1675it [06:46,  3.72it/s][A
1676it [06:47,  3.87it/s][A
1677it [06:47,  4.01it/s][A
1678it [06:47,  3.89it/s][A
1679it [06:47,  3.92it/s][A
1680it [06:48,  3.87it/s][A
1681it [06:48,  3.80it/s][A
1682it [06:48,  3.81it/s][A
1683it [06:48,  3.77it/s][A
1684it [06:49,  3.68it/s][A
1685it [06:49,  3.72it/s][A
1686it [06:49,  3.82it/s][A
1687it [06:50,  3.80it/s][A
1688it [06:50,  3.75it/s][A
1689it [06:50,  3.70it/s][A
1690it [06:50,  3.74it/s][A
1691it [06:51,  3.84it/s][A
1692it [06:51,  3.83it/s][A
1693it [06:51,  3.83it/s][A
1694it [06:51,  3.76it/s][A
1695it [06:52,  4.42it/s][A
1696it [06:52,  4.26it/s][A
1697it [06:52,  4.10it/s][A
1698it [06:52,  3.96it/s][A
1699it [06:53,  3.88it/s][A
1700it [06:53,  3.91it/s][A
1701it [06:53,  3.86it/s][A
1702it [06:53,  3.81it/s][A
1703it [06:54,  3.80it/s][A
1704it [06:54,  3.70it/s][A
1705it [06:54,  3.78it/s][A
1706it [06:54,  3.77it/s][A
1707it [06:55,  3.79it/s][A
1708it [06:55,  3.91it/s][A
1709it [06:55,  4.00it/s][A
1710it [06:55,  4.08it/s][A
1711it [06:56,  4.09it/s][A
1712it [06:56,  4.16it/s][A
1713it [06:56,  4.27it/s][A
1714it [06:56,  4.37it/s][A
1715it [06:57,  4.31it/s][A
1716it [06:57,  4.31it/s][A
1717it [06:57,  4.40it/s][A
1718it [06:57,  4.24it/s][A
1719it [06:58,  4.24it/s][A
1720it [06:58,  4.28it/s][A
1721it [06:58,  4.30it/s][A
1722it [06:58,  4.25it/s][A
1723it [06:58,  4.35it/s][A
1724it [06:59,  4.30it/s][A
1725it [06:59,  4.25it/s][A
1726it [06:59,  4.22it/s][A
1727it [06:59,  4.28it/s][A
1728it [07:00,  4.35it/s][A
1729it [07:00,  4.24it/s][A
1730it [07:00,  4.10it/s][A
1731it [07:00,  3.95it/s][A
1732it [07:01,  3.94it/s][A
1733it [07:01,  3.93it/s][A
1734it [07:01,  3.93it/s][A
1735it [07:01,  3.94it/s][A
1736it [07:02,  3.96it/s][A
1737it [07:02,  3.92it/s][A
1738it [07:02,  3.92it/s][A
1739it [07:02,  3.82it/s][A
1740it [07:03,  3.79it/s][A
1741it [07:03,  3.77it/s][A
1742it [07:03,  3.74it/s][A
1743it [07:04,  3.76it/s][A
1744it [07:04,  3.76it/s][A
1745it [07:04,  3.78it/s][A
1746it [07:04,  3.78it/s][A
1747it [07:05,  3.80it/s][A
1748it [07:05,  3.75it/s][A
1749it [07:05,  3.83it/s][A
1750it [07:05,  3.77it/s][A
1751it [07:06,  3.89it/s][A
1752it [07:06,  3.89it/s][A
1753it [07:06,  3.80it/s][A
1754it [07:06,  3.78it/s][A
1755it [07:07,  4.50it/s][A
1756it [07:07,  4.19it/s][A
1757it [07:07,  4.01it/s][A
1758it [07:07,  3.96it/s][A
1759it [07:08,  3.98it/s][A
1760it [07:08,  3.94it/s][A
1761it [07:08,  4.00it/s][A
1762it [07:08,  3.93it/s][A
1763it [07:09,  3.90it/s][A
1764it [07:09,  3.77it/s][A
1765it [07:09,  3.79it/s][A
1766it [07:09,  3.78it/s][A
1767it [07:10,  3.78it/s][A
1768it [07:10,  3.80it/s][A
1769it [07:10,  3.83it/s][A
1770it [07:10,  3.81it/s][A
1771it [07:11,  3.84it/s][A
1772it [07:11,  4.52it/s][A
1773it [07:11,  4.24it/s][A
1774it [07:11,  4.09it/s][A
1775it [07:12,  4.04it/s][A
1776it [07:12,  4.01it/s][A
1777it [07:12,  3.97it/s][A
1778it [07:12,  3.93it/s][A
1779it [07:13,  3.95it/s][A
1780it [07:13,  3.89it/s][A
1781it [07:13,  3.83it/s][A
1782it [07:13,  3.85it/s][A
1783it [07:14,  3.79it/s][A
1784it [07:14,  3.82it/s][A
1785it [07:14,  3.84it/s][A
1786it [07:15,  3.93it/s][A
1787it [07:15,  3.91it/s][A
1788it [07:15,  3.92it/s][A
1789it [07:15,  3.91it/s][A
1790it [07:16,  3.94it/s][A
1791it [07:16,  3.89it/s][A
1792it [07:16,  3.90it/s][A
1793it [07:16,  3.92it/s][A
1794it [07:17,  3.94it/s][A
1795it [07:17,  3.94it/s][A
1796it [07:17,  3.92it/s][A
1797it [07:17,  3.90it/s][A
1798it [07:18,  3.89it/s][A
1799it [07:18,  3.85it/s][A
1800it [07:18,  3.86it/s][A
1801it [07:18,  3.87it/s][A
1802it [07:19,  3.85it/s][A
1803it [07:19,  3.85it/s][A
1804it [07:19,  3.87it/s][A
1805it [07:19,  3.90it/s][A
1806it [07:20,  3.82it/s][A
1807it [07:20,  3.87it/s][A
1808it [07:20,  3.86it/s][A
1809it [07:20,  3.86it/s][A
1810it [07:21,  3.82it/s][A
1811it [07:21,  3.87it/s][A
1812it [07:21,  3.86it/s][A
1813it [07:21,  3.86it/s][A
1814it [07:22,  3.84it/s][A
1815it [07:22,  3.89it/s][A
1816it [07:22,  3.89it/s][A
1817it [07:22,  3.90it/s][A
1818it [07:23,  3.88it/s][A
1819it [07:23,  3.91it/s][A
1820it [07:23,  3.90it/s][A
1821it [07:24,  3.87it/s][A
1822it [07:24,  3.90it/s][A
1823it [07:24,  3.93it/s][A
1824it [07:24,  3.89it/s][A
1825it [07:25,  3.94it/s][A
1826it [07:25,  3.96it/s][A
1827it [07:25,  3.93it/s][A
1828it [07:25,  3.93it/s][A
1829it [07:26,  3.90it/s][A
1830it [07:26,  3.88it/s][A
1831it [07:26,  3.88it/s][A
1832it [07:26,  3.86it/s][A
1833it [07:27,  3.86it/s][A
1834it [07:27,  3.83it/s][A
1835it [07:27,  3.82it/s][A
1836it [07:27,  3.79it/s][A
1837it [07:28,  3.84it/s][A
1838it [07:28,  3.90it/s][A
1839it [07:28,  3.88it/s][A
1840it [07:28,  3.87it/s][A
1841it [07:29,  3.92it/s][A
1842it [07:29,  3.81it/s][A
1843it [07:29,  3.76it/s][A
1844it [07:29,  3.84it/s][A
1845it [07:30,  3.91it/s][A
1846it [07:30,  3.92it/s][A
1847it [07:30,  3.84it/s][A
1848it [07:30,  4.52it/s][A
1849it [07:31,  4.39it/s][A
1850it [07:31,  4.19it/s][A
1851it [07:31,  4.10it/s][A
1852it [07:31,  4.06it/s][A
1853it [07:32,  4.02it/s][A
1854it [07:32,  3.90it/s][A
1855it [07:32,  3.84it/s][A
1856it [07:32,  3.85it/s][A
1857it [07:33,  3.88it/s][A
1858it [07:33,  3.85it/s][A
1859it [07:33,  3.87it/s][A
1860it [07:33,  3.87it/s][A
1861it [07:34,  3.86it/s][A
1862it [07:34,  3.89it/s][A
1863it [07:34,  3.87it/s][A
1864it [07:35,  3.85it/s][A
1865it [07:35,  3.88it/s][A
1866it [07:35,  3.84it/s][A
1867it [07:35,  3.80it/s][A
1868it [07:36,  3.81it/s][A
1869it [07:36,  3.85it/s][A
1870it [07:36,  3.83it/s][A
1871it [07:36,  3.78it/s][A
1872it [07:37,  3.74it/s][A
1873it [07:37,  3.72it/s][A
1874it [07:37,  3.77it/s][A
1875it [07:37,  3.78it/s][A
1876it [07:38,  3.73it/s][A
1877it [07:38,  3.78it/s][A
1878it [07:38,  3.84it/s][A
1879it [07:38,  3.84it/s][A
1880it [07:39,  3.82it/s][A
1881it [07:39,  3.81it/s][A
1882it [07:39,  3.82it/s][A
1883it [07:40,  3.80it/s][A
1884it [07:40,  3.86it/s][A
1885it [07:40,  3.90it/s][A
1886it [07:40,  3.89it/s][A
1887it [07:41,  3.86it/s][A
1888it [07:41,  3.94it/s][A
1889it [07:41,  3.90it/s][A
1890it [07:41,  3.92it/s][A
1891it [07:42,  3.90it/s][A
1892it [07:42,  3.90it/s][A
1893it [07:42,  3.88it/s][A
1894it [07:42,  3.85it/s][A
1895it [07:43,  3.82it/s][A
1896it [07:43,  3.84it/s][A
1897it [07:43,  3.86it/s][A
1898it [07:43,  3.84it/s][A
1899it [07:44,  3.82it/s][A
1900it [07:44,  3.84it/s][A
1901it [07:44,  3.93it/s][A
1902it [07:44,  3.90it/s][A
1903it [07:45,  3.89it/s][A
1904it [07:45,  3.84it/s][A
1905it [07:45,  3.85it/s][A
1906it [07:45,  3.73it/s][A
1907it [07:46,  3.78it/s][A
1908it [07:46,  3.72it/s][A
1909it [07:46,  3.77it/s][A
1910it [07:47,  3.77it/s][A
1911it [07:47,  3.73it/s][A
1912it [07:47,  3.90it/s][A
1913it [07:47,  3.89it/s][A
1914it [07:48,  3.85it/s][A
1915it [07:48,  3.78it/s][A
1916it [07:48,  3.78it/s][A
1917it [07:48,  3.80it/s][A
1918it [07:49,  3.81it/s][A
1919it [07:49,  3.80it/s][A
1920it [07:49,  3.75it/s][A
1921it [07:49,  3.82it/s][A
1922it [07:50,  3.94it/s][A
1923it [07:50,  3.93it/s][A
1924it [07:50,  3.89it/s][A
1925it [07:50,  3.91it/s][A
1926it [07:51,  3.88it/s][A
1927it [07:51,  3.86it/s][A
1928it [07:51,  3.85it/s][A
1929it [07:51,  3.83it/s][A
1930it [07:52,  3.85it/s][A
1931it [07:52,  3.84it/s][A
1932it [07:52,  3.86it/s][A
1933it [07:53,  3.83it/s][A
1934it [07:53,  3.81it/s][A
1935it [07:53,  3.76it/s][A
1936it [07:53,  3.77it/s][A
1937it [07:54,  3.78it/s][A
1938it [07:54,  3.79it/s][A
1939it [07:54,  3.05it/s][A
1940it [07:55,  3.20it/s][A
1941it [07:55,  3.35it/s][A
1942it [07:55,  3.46it/s][A
1943it [07:55,  3.52it/s][A
1944it [07:56,  3.48it/s][A
1945it [07:56,  3.61it/s][A
1946it [07:56,  3.63it/s][A
1947it [07:56,  3.63it/s][A
1948it [07:57,  3.66it/s][A
1949it [07:57,  3.69it/s][A
1950it [07:57,  3.82it/s][A
1951it [07:58,  3.77it/s][A
1952it [07:58,  3.77it/s][A
1953it [07:58,  3.72it/s][A
1954it [07:58,  3.81it/s][A
1955it [07:59,  3.81it/s][A
1956it [07:59,  3.84it/s][A
1957it [07:59,  3.78it/s][A
1958it [07:59,  3.78it/s][A
1959it [08:00,  3.66it/s][A
1960it [08:00,  3.72it/s][A
1961it [08:00,  3.76it/s][A
1962it [08:00,  3.78it/s][A
1963it [08:01,  3.78it/s][A
1964it [08:01,  3.78it/s][A
1965it [08:01,  3.68it/s][A
1966it [08:02,  3.70it/s][A
1967it [08:02,  3.71it/s][A
1968it [08:02,  4.39it/s][A
1969it [08:02,  4.25it/s][A
1970it [08:02,  4.03it/s][A
1971it [08:03,  3.95it/s][A
1972it [08:03,  3.94it/s][A
1973it [08:03,  3.90it/s][A
1974it [08:04,  3.91it/s][A
1975it [08:04,  3.93it/s][A
1976it [08:04,  3.92it/s][A
1977it [08:04,  3.88it/s][A
1978it [08:05,  3.81it/s][A
1979it [08:05,  3.93it/s][A
1980it [08:05,  3.81it/s][A
1981it [08:05,  3.86it/s][A
1982it [08:06,  3.86it/s][A
1983it [08:06,  3.88it/s][A
1984it [08:06,  3.90it/s][A
1985it [08:06,  3.84it/s][A
1986it [08:07,  3.83it/s][A
1987it [08:07,  3.87it/s][A
1988it [08:07,  3.80it/s][A
1989it [08:07,  3.83it/s][A
1990it [08:08,  3.77it/s][A
1991it [08:08,  3.76it/s][A
1992it [08:08,  3.74it/s][A
1993it [08:09,  3.00it/s][A
1994it [08:09,  3.21it/s][A
1995it [08:09,  3.36it/s][A
1996it [08:09,  3.52it/s][A
1997it [08:10,  3.55it/s][A
1998it [08:10,  3.65it/s][A
1999it [08:10,  3.71it/s][A
2000it [08:11,  3.74it/s][A
2001it [08:11,  3.78it/s][A
2002it [08:11,  3.75it/s][A
2003it [08:11,  3.73it/s][A
2004it [08:12,  3.78it/s][A
2005it [08:12,  3.77it/s][A
2006it [08:12,  3.76it/s][A
2007it [08:12,  3.76it/s][A
2008it [08:13,  3.68it/s][A
2009it [08:13,  3.71it/s][A
2010it [08:13,  3.62it/s][A
2011it [08:13,  3.75it/s][A
2012it [08:14,  3.80it/s][A
2013it [08:14,  3.84it/s][A
2014it [08:14,  3.85it/s][A
2015it [08:14,  3.97it/s][A
2016it [08:15,  3.97it/s][A
2017it [08:15,  3.91it/s][A
2018it [08:15,  3.89it/s][A
2019it [08:16,  3.87it/s][A
2020it [08:16,  3.91it/s][A
2021it [08:16,  3.91it/s][A
2022it [08:16,  3.88it/s][A
2023it [08:17,  3.90it/s][A
2024it [08:17,  3.85it/s][A
2025it [08:17,  3.78it/s][A
2026it [08:17,  3.74it/s][A
2027it [08:18,  3.76it/s][A
2028it [08:18,  3.77it/s][A
2029it [08:18,  3.70it/s][A
2030it [08:18,  3.75it/s][A
