/var/spool/slurmd/job56562012/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
1696it [10:08,  2.64it/s][A
1697it [10:08,  2.66it/s][A
1698it [10:09,  2.70it/s][A
1699it [10:09,  2.79it/s][A
1700it [10:09,  2.64it/s][A
1701it [10:10,  2.38it/s][A
1702it [10:10,  2.28it/s][A
1703it [10:11,  2.42it/s][A
1704it [10:11,  2.55it/s][A
1705it [10:11,  2.61it/s][A
1706it [10:12,  2.77it/s][A
1707it [10:12,  2.73it/s][A
1708it [10:13,  2.61it/s][A
1709it [10:13,  3.16it/s][A
1710it [10:13,  3.12it/s][A
1711it [10:13,  3.08it/s][A
1712it [10:14,  2.95it/s][A
1713it [10:14,  2.87it/s][A
1714it [10:15,  2.91it/s][A
1715it [10:15,  3.03it/s][A
1716it [10:15,  3.13it/s][A
1717it [10:16,  2.86it/s][A
1718it [10:16,  2.63it/s][A
1719it [10:16,  2.53it/s][A
1720it [10:17,  2.46it/s][A
1721it [10:17,  2.48it/s][A
1722it [10:18,  2.64it/s][A
1723it [10:18,  2.89it/s][A
1724it [10:18,  3.04it/s][A
1725it [10:18,  3.15it/s][A
1726it [10:19,  3.33it/s][A
1727it [10:19,  3.34it/s][A
1728it [10:19,  3.40it/s][A
1729it [10:20,  3.48it/s][A
1730it [10:20,  3.57it/s][A
1731it [10:20,  3.45it/s][A
1732it [10:20,  3.52it/s][A
1733it [10:21,  3.32it/s][A
1734it [10:21,  3.06it/s][A
1735it [10:21,  2.85it/s][A
1736it [10:22,  2.85it/s][A
1737it [10:22,  2.78it/s][A
1738it [10:23,  2.52it/s][A
1739it [10:23,  2.50it/s][A
1740it [10:24,  2.43it/s][A
1741it [10:24,  2.53it/s][A
1742it [10:24,  2.71it/s][A
1743it [10:25,  2.77it/s][A
1744it [10:25,  2.89it/s][A
1745it [10:25,  2.90it/s][A
1746it [10:26,  2.89it/s][A
1747it [10:26,  2.95it/s][A
1748it [10:26,  2.89it/s][A
1749it [10:27,  2.88it/s][A
1750it [10:27,  2.93it/s][A
1751it [10:27,  2.87it/s][A
1752it [10:28,  2.85it/s][A
1753it [10:28,  2.82it/s][A
1754it [10:28,  2.75it/s][A
1755it [10:29,  2.84it/s][A
1756it [10:29,  3.01it/s][A
1757it [10:29,  3.03it/s][A
1758it [10:30,  2.81it/s][A
1759it [10:30,  2.79it/s][A
1760it [10:30,  2.82it/s][A
1761it [10:31,  2.80it/s][A
1762it [10:31,  2.75it/s][A
1763it [10:32,  2.71it/s][A
1764it [10:32,  2.74it/s][A
1765it [10:32,  2.80it/s][A
1766it [10:33,  2.82it/s][A
1767it [10:33,  2.83it/s][A
1768it [10:33,  2.91it/s][A
1769it [10:34,  2.91it/s][A
1770it [10:34,  2.83it/s][A
1771it [10:34,  2.94it/s][A
1772it [10:35,  3.02it/s][A
1773it [10:35,  2.97it/s][A
1774it [10:35,  2.94it/s][A
1775it [10:36,  2.55it/s][A
1776it [10:36,  2.36it/s][A
1777it [10:37,  2.35it/s][A
1778it [10:37,  2.39it/s][A
1779it [10:37,  2.56it/s][A
1780it [10:38,  2.74it/s][A
1781it [10:38,  2.78it/s][A
1782it [10:38,  2.88it/s][A
1783it [10:39,  2.95it/s][A
1784it [10:39,  2.98it/s][A
1785it [10:40,  2.52it/s][A
1786it [10:40,  2.68it/s][A
1787it [10:40,  2.82it/s][A
1788it [10:41,  2.90it/s][A
1789it [10:41,  3.48it/s][A
1790it [10:41,  3.12it/s][A
1791it [10:42,  2.84it/s][A
1792it [10:42,  2.75it/s][A
1793it [10:42,  2.66it/s][A
1794it [10:43,  2.62it/s][A
1795it [10:43,  2.70it/s][A
1796it [10:43,  2.85it/s][A
1797it [10:44,  2.81it/s][A
1798it [10:44,  2.93it/s][A
1799it [10:44,  3.00it/s][A
1800it [10:45,  2.83it/s][A
1801it [10:45,  2.75it/s][A
1802it [10:46,  2.69it/s][A
1803it [10:46,  2.69it/s][A
1804it [10:46,  2.82it/s][A
1805it [10:47,  2.82it/s][A
1806it [10:47,  2.85it/s][A
1807it [10:47,  2.73it/s][A
1808it [10:48,  2.74it/s][A
1809it [10:48,  2.61it/s][A
1810it [10:48,  2.72it/s][A
1811it [10:49,  2.80it/s][A
1812it [10:49,  2.67it/s][A
1813it [10:50,  2.24it/s][A
1814it [10:50,  2.00it/s][A
1815it [10:51,  2.03it/s][A
1816it [10:51,  2.20it/s][A
1817it [10:52,  2.44it/s][A
1818it [10:52,  2.68it/s][A
1819it [10:52,  2.81it/s][A
1820it [10:53,  2.87it/s][A
1821it [10:53,  2.76it/s][A
1822it [10:53,  2.67it/s][A
1823it [10:54,  2.69it/s][A
1824it [10:54,  2.84it/s][A
1825it [10:54,  2.98it/s][A
1826it [10:55,  3.01it/s][A
1827it [10:55,  3.13it/s][A
1828it [10:55,  3.24it/s][A
1829it [10:56,  3.28it/s][A
1830it [10:56,  3.22it/s][A
1831it [10:56,  3.11it/s][A
1832it [10:57,  2.79it/s][A
1833it [10:57,  2.84it/s][A
1834it [10:57,  2.86it/s][A
1835it [10:58,  3.06it/s][A
1836it [10:58,  3.05it/s][A
1837it [10:58,  2.95it/s][A
1838it [10:59,  2.47it/s][A
1839it [10:59,  2.47it/s][A
1840it [11:00,  2.51it/s][A
1841it [11:00,  2.57it/s][A
1842it [11:00,  2.59it/s][A
1843it [11:01,  2.73it/s][A
1844it [11:01,  2.79it/s][A
1845it [11:01,  2.88it/s][A
1846it [11:02,  2.89it/s][A
1847it [11:02,  2.81it/s][A
1848it [11:02,  2.91it/s][A
1849it [11:03,  2.84it/s][A
1850it [11:03,  2.85it/s][A
1851it [11:04,  2.72it/s][A
1852it [11:04,  2.47it/s][A
1853it [11:05,  2.28it/s][A
1854it [11:05,  2.36it/s][A
1855it [11:05,  2.42it/s][A
1856it [11:06,  2.51it/s][A
1857it [11:06,  2.62it/s][A
1858it [11:06,  2.53it/s][A
1859it [11:07,  2.61it/s][A
1860it [11:07,  2.80it/s][A
1861it [11:07,  2.91it/s][A
1862it [11:08,  3.04it/s][A
1863it [11:08,  2.97it/s][A
1864it [11:08,  3.10it/s][A
1865it [11:09,  3.11it/s][A
1866it [11:09,  3.04it/s][A
1867it [11:09,  2.92it/s][A
1868it [11:10,  2.95it/s][A
1869it [11:10,  2.95it/s][A
1870it [11:10,  2.89it/s][A
1871it [11:11,  3.02it/s][A
1872it [11:11,  3.05it/s][A
1873it [11:11,  3.04it/s][A
1874it [11:12,  3.00it/s][A
1875it [11:12,  3.01it/s][A
1876it [11:12,  2.91it/s][A
1877it [11:13,  3.01it/s][A
1878it [11:13,  2.98it/s][A
1879it [11:13,  3.02it/s][A
1880it [11:14,  3.07it/s][A
1881it [11:14,  3.13it/s][A
1882it [11:14,  3.15it/s][A
1883it [11:15,  3.01it/s][A
1884it [11:15,  3.15it/s][A
1885it [11:15,  3.05it/s][A
1886it [11:16,  3.01it/s][A
1887it [11:16,  2.95it/s][A
1888it [11:16,  2.85it/s][A
1889it [11:17,  2.91it/s][A
1890it [11:17,  2.83it/s][A
1891it [11:17,  2.83it/s][A
1892it [11:18,  2.84it/s][A
1893it [11:18,  2.94it/s][A
1894it [11:18,  2.92it/s][A
1895it [11:19,  3.04it/s][A
1896it [11:19,  2.83it/s][A
1897it [11:20,  2.79it/s][A
1898it [11:20,  2.58it/s][A
1899it [11:20,  2.49it/s][A
1900it [11:21,  2.62it/s][A
1901it [11:21,  2.65it/s][A
1902it [11:21,  3.20it/s][A
1903it [11:22,  3.16it/s][A
1904it [11:22,  3.25it/s][A
1905it [11:22,  3.21it/s][A
1906it [11:23,  3.20it/s][A
1907it [11:23,  3.20it/s][A
1908it [11:23,  3.20it/s][A
1909it [11:23,  3.21it/s][A
1910it [11:24,  3.24it/s][A
1911it [11:24,  3.03it/s][A
1912it [11:25,  2.88it/s][A
1913it [11:25,  2.87it/s][A
1914it [11:25,  2.91it/s][A
1915it [11:26,  3.07it/s][A
1916it [11:26,  2.94it/s][A
1917it [11:26,  2.83it/s][A
1918it [11:27,  2.85it/s][A
1919it [11:27,  2.83it/s][A
1920it [11:27,  2.82it/s][A
1921it [11:28,  2.88it/s][A
1922it [11:28,  3.00it/s][A
1923it [11:28,  3.16it/s][A
1924it [11:29,  3.21it/s][A
1925it [11:29,  3.19it/s][A
1926it [11:29,  3.09it/s][A
1927it [11:30,  3.02it/s][A
1928it [11:30,  3.02it/s][A
1929it [11:30,  3.09it/s][A
1930it [11:31,  3.02it/s][A
1931it [11:31,  3.06it/s][A
1932it [11:31,  2.99it/s][A
1933it [11:32,  2.92it/s][A
1934it [11:32,  2.90it/s][A
1935it [11:32,  2.78it/s][A
1936it [11:33,  2.85it/s][A
1937it [11:33,  2.99it/s][A
1938it [11:33,  2.97it/s][A
1939it [11:34,  2.51it/s][A
1940it [11:34,  2.29it/s][A
1941it [11:35,  2.18it/s][A
1942it [11:35,  2.07it/s][A
1943it [11:36,  2.22it/s][A
1944it [11:36,  2.31it/s][A
1945it [11:36,  2.49it/s][A
1946it [11:37,  2.98it/s][A
1947it [11:37,  3.09it/s][A
1948it [11:37,  3.14it/s][A
1949it [11:38,  3.21it/s][A
1950it [11:38,  3.20it/s][A
1951it [11:38,  3.13it/s][A
1952it [11:39,  2.96it/s][A
1953it [11:39,  2.91it/s][A
1954it [11:39,  2.80it/s][A
1955it [11:40,  2.84it/s][A
1956it [11:40,  2.87it/s][A
1957it [11:40,  2.72it/s][A
1958it [11:41,  2.79it/s][A
1959it [11:41,  2.89it/s][A
1960it [11:42,  2.62it/s][A
1961it [11:42,  2.68it/s][A
1962it [11:42,  2.74it/s][A
1963it [11:43,  2.76it/s][A
1964it [11:43,  2.83it/s][A
1965it [11:43,  2.81it/s][A
1966it [11:44,  2.99it/s][A
1967it [11:44,  2.97it/s][A
1968it [11:44,  3.07it/s][A
1969it [11:45,  2.89it/s][A
1970it [11:45,  2.39it/s][A
1971it [11:46,  2.47it/s][A
1972it [11:46,  2.62it/s][A
1973it [11:46,  2.64it/s][A
1974it [11:47,  2.58it/s][A
1975it [11:47,  2.60it/s][A
1976it [11:47,  2.65it/s][A
1977it [11:48,  2.30it/s][A
1978it [11:48,  2.48it/s][A
1979it [11:49,  2.60it/s][A
1980it [11:49,  2.05it/s][A
1981it [11:50,  1.72it/s][A
1982it [11:51,  1.72it/s][A
1983it [11:51,  1.83it/s][A
1984it [11:52,  1.98it/s][A
1985it [11:52,  2.11it/s][A
1986it [11:52,  2.28it/s][A
1987it [11:53,  2.39it/s][A
1988it [11:53,  2.39it/s][A
1989it [11:54,  2.38it/s][A
1990it [11:54,  2.32it/s][A
1991it [11:54,  2.38it/s][A
1992it [11:55,  2.43it/s][A
1993it [11:55,  2.52it/s][A
1994it [11:56,  2.47it/s][A
1995it [11:56,  2.65it/s][A
1996it [11:56,  2.89it/s][A
1997it [11:57,  2.99it/s][A
1998it [11:57,  3.00it/s][A
1999it [11:57,  2.95it/s][A
2000it [11:58,  2.98it/s][A
2001it [11:58,  2.95it/s][A
2002it [11:58,  3.13it/s][A
2003it [11:58,  3.22it/s][A
2004it [11:59,  3.22it/s][A
2005it [11:59,  3.31it/s][A
2006it [11:59,  3.29it/s][A
2007it [12:00,  3.24it/s][A
2008it [12:00,  3.35it/s][A
2009it [12:00,  3.43it/s][A
2010it [12:01,  3.32it/s][A
2011it [12:01,  3.15it/s][A
2012it [12:01,  3.03it/s][A
2013it [12:02,  2.97it/s][A
2014it [12:02,  2.66it/s][A
2015it [12:03,  2.60it/s][A
2016it [12:03,  2.35it/s][A
2017it [12:03,  2.34it/s][A
2018it [12:04,  2.46it/s][A
2019it [12:04,  2.43it/s][A
2020it [12:05,  2.58it/s][A
2021it [12:05,  2.72it/s][A
2022it [12:05,  2.74it/s][A
2023it [12:06,  2.77it/s][A
2024it [12:06,  3.35it/s][A
2025it [12:06,  2.75it/s][A
2026it [12:07,  2.28it/s][A
2027it [12:07,  2.10it/s][A
2028it [12:08,  2.11it/s][A
2029it [12:08,  2.36it/s][A
2030it [12:09,  2.53it/s][A
2031it [12:09,  2.48it/s][A
2032it [12:09,  2.37it/s][A
2033it [12:10,  2.32it/s][A
2034it [12:10,  2.24it/s][A
2035it [12:11,  2.09it/s][A
2036it [12:11,  2.25it/s][A
2037it [12:12,  2.36it/s][A
2038it [12:12,  2.49it/s][A
2039it [12:12,  2.52it/s][A
2040it [12:13,  2.58it/s][A
2041it [12:13,  2.65it/s][A
2042it [12:13,  2.80it/s][A
2043it [12:14,  2.84it/s][A
2044it [12:14,  2.86it/s][A
2045it [12:14,  2.87it/s][A
2046it [12:15,  2.89it/s][A
2047it [12:15,  2.56it/s][A
2048it [12:16,  2.59it/s][A
2049it [12:16,  2.74it/s][A
2050it [12:16,  2.60it/s][A
2051it [12:17,  2.59it/s][A
2052it [12:17,  2.57it/s][A
2053it [12:18,  2.68it/s][A
2054it [12:18,  2.65it/s][A
2055it [12:18,  2.68it/s][A
2056it [12:19,  2.64it/s][A
2057it [12:19,  2.81it/s][A
2058it [12:19,  2.80it/s][A
2059it [12:20,  2.72it/s][A
2060it [12:20,  2.70it/s][A
2061it [12:20,  3.30it/s][A
2062it [12:21,  3.11it/s][A
2063it [12:21,  2.99it/s][A
2064it [12:21,  2.94it/s][A
2065it [12:22,  3.07it/s][A
2066it [12:22,  3.20it/s][A
2067it [12:22,  2.98it/s][A
2068it [12:23,  3.41it/s][A
2069it [12:23,  2.96it/s][A
2070it [12:23,  2.77it/s][A
2071it [12:24,  2.80it/s][A
2072it [12:24,  2.83it/s][A
2073it [12:24,  2.89it/s][A
2074it [12:25,  2.87it/s][A
2075it [12:25,  2.79it/s][A
2076it [12:25,  2.85it/s][A
2077it [12:26,  3.38it/s][A
2078it [12:26,  3.18it/s][A
2079it [12:26,  2.92it/s][A
2080it [12:27,  2.81it/s][A
2081it [12:27,  2.71it/s][A
2082it [12:28,  2.58it/s][A
2083it [12:28,  2.61it/s][A
2084it [12:28,  2.71it/s][A
2085it [12:29,  2.46it/s][A
2086it [12:29,  2.49it/s][A
2087it [12:30,  2.56it/s][A
2088it [12:30,  2.63it/s][A
2089it [12:30,  2.65it/s][A
2090it [12:31,  2.76it/s][A
2091it [12:31,  2.88it/s][A
2092it [12:31,  2.90it/s][A
2093it [12:32,  2.99it/s][A
2094it [12:32,  3.06it/s][A
2095it [12:32,  2.96it/s][A
2096it [12:33,  2.93it/s][A
2097it [12:33,  3.06it/s][A
2098it [12:33,  3.06it/s][A
2099it [12:34,  3.05it/s][A
2100it [12:34,  3.01it/s][A
2101it [12:34,  3.02it/s][A
2102it [12:35,  3.05it/s][A
2103it [12:35,  3.13it/s][A
2104it [12:35,  3.05it/s][A
2105it [12:36,  2.72it/s][A
2106it [12:36,  2.49it/s][A
2107it [12:37,  2.37it/s][A
2108it [12:37,  2.48it/s][A
2109it [12:37,  2.53it/s][A
2110it [12:38,  2.64it/s][A
2111it [12:38,  2.73it/s][A
2112it [12:38,  2.84it/s][A
2113it [12:39,  2.82it/s][A
2114it [12:39,  2.92it/s][A
2115it [12:39,  2.97it/s][A
2116it [12:40,  3.06it/s][A
2117it [12:40,  2.98it/s][A
2118it [12:40,  3.02it/s][A
2119it [12:41,  3.09it/s][A
2120it [12:41,  2.97it/s][A
2121it [12:42,  2.53it/s][A
2122it [12:42,  2.35it/s][A
2123it [12:42,  2.36it/s][A
2124it [12:43,  2.54it/s][A
2125it [12:43,  2.74it/s][A
2126it [12:43,  2.73it/s][A
2127it [12:44,  2.81it/s][A
2128it [12:44,  2.82it/s][A
2129it [12:44,  2.83it/s][A
2130it [12:45,  2.81it/s][A
2131it [12:45,  2.61it/s][A
2132it [12:46,  2.46it/s][A
2133it [12:46,  2.45it/s][A
2134it [12:47,  2.52it/s][A
2135it [12:47,  2.69it/s][A
2136it [12:47,  2.73it/s][A
2137it [12:48,  2.71it/s][A
2138it [12:48,  2.71it/s][A
2139it [12:48,  2.78it/s][A
2140it [12:49,  2.85it/s][A
2141it [12:49,  2.73it/s][A
2142it [12:49,  2.79it/s][A
2143it [12:50,  2.96it/s][A
2144it [12:50,  2.83it/s][A
2145it [12:50,  2.80it/s][A
2146it [12:51,  2.85it/s][A
2147it [12:51,  2.95it/s][A
2148it [12:51,  3.10it/s][A
2149it [12:52,  3.14it/s][A
2150it [12:52,  3.25it/s][A
2151it [12:52,  3.28it/s][A
2152it [12:53,  3.17it/s][A
2153it [12:53,  3.26it/s][A
2154it [12:53,  3.14it/s][A
2155it [12:54,  2.96it/s][A
2156it [12:54,  2.90it/s][A
2157it [12:54,  2.84it/s][A
2158it [12:55,  2.74it/s][A
2159it [12:55,  2.61it/s][A
2160it [12:55,  2.65it/s][A
2161it [12:56,  2.61it/s][A
2162it [12:56,  2.51it/s][A
2163it [12:57,  2.58it/s][A
2164it [12:57,  2.57it/s][A
2165it [12:57,  2.78it/s][A
2166it [12:58,  2.86it/s][A
2167it [12:58,  2.63it/s][A
2168it [12:59,  2.32it/s][A
2169it [12:59,  2.17it/s][A
2170it [13:00,  2.27it/s][A
2171it [13:00,  2.37it/s][A
2172it [13:00,  2.51it/s][A
2173it [13:01,  2.57it/s][A
2174it [13:01,  2.62it/s][A
2175it [13:01,  2.62it/s][A
2176it [13:02,  2.71it/s][A
2177it [13:02,  2.86it/s][A
2178it [13:02,  2.82it/s][A
2179it [13:03,  2.87it/s][A
2180it [13:03,  2.84it/s][A
2181it [13:04,  2.61it/s][A
2182it [13:04,  2.51it/s][A
2183it [13:04,  2.48it/s][A
2184it [13:05,  2.58it/s][A
2185it [13:05,  2.73it/s][A
2186it [13:05,  2.83it/s][A
2187it [13:06,  2.94it/s][A
2188it [13:06,  3.07it/s][A
2189it [13:06,  3.14it/s][A
2190it [13:07,  3.13it/s][A
2191it [13:07,  3.09it/s][A
2192it [13:07,  3.09it/s][A
2193it [13:08,  3.12it/s][A
2194it [13:08,  3.17it/s][A
2195it [13:08,  3.08it/s][A
2196it [13:09,  3.10it/s][A
2197it [13:09,  3.02it/s][A
2198it [13:09,  3.00it/s][A
2199it [13:10,  2.91it/s][A
2200it [13:10,  2.85it/s][A
2201it [13:10,  2.77it/s][A
2202it [13:11,  2.71it/s][A
2203it [13:11,  2.49it/s][A
2204it [13:12,  2.30it/s][A
2205it [13:12,  2.31it/s][A
2206it [13:13,  2.20it/s][A
2207it [13:13,  2.44it/s][A
2208it [13:13,  2.54it/s][A
2209it [13:14,  2.71it/s][A
2210it [13:14,  2.94it/s][A
2211it [13:14,  2.98it/s][A
2212it [13:15,  3.00it/s][A
2213it [13:15,  2.93it/s][A
2214it [13:15,  2.75it/s][A
2215it [13:16,  2.61it/s][A
2216it [13:16,  2.41it/s][A
2217it [13:17,  2.39it/s][A
2218it [13:17,  2.56it/s][A
2219it [13:18,  2.45it/s][A
2220it [13:18,  2.88it/s][A
2221it [13:18,  2.49it/s][A
2222it [13:19,  2.20it/s][A
2223it [13:19,  2.18it/s][A
2224it [13:20,  2.34it/s][A
2225it [13:20,  2.48it/s][A
2226it [13:20,  2.61it/s][A
2227it [13:21,  2.77it/s][A
2228it [13:21,  2.85it/s][A
2229it [13:21,  2.89it/s][A
2230it [13:22,  2.77it/s][A
2231it [13:22,  2.86it/s][A
2232it [13:22,  2.91it/s][A
2233it [13:23,  2.80it/s][A
2234it [13:23,  2.77it/s][A
2235it [13:23,  2.71it/s][A
2236it [13:24,  2.72it/s][A
2237it [13:24,  2.59it/s][A
2238it [13:25,  2.33it/s][A
2239it [13:26,  1.96it/s][A
2240it [13:26,  1.77it/s][A
2241it [13:26,  2.20it/s][A
2242it [13:27,  2.32it/s][A
2243it [13:27,  2.42it/s][A
2244it [13:28,  2.54it/s][A
2245it [13:28,  2.66it/s][A
2246it [13:28,  2.72it/s][A
2247it [13:29,  2.79it/s][A
2248it [13:29,  2.87it/s][A
2249it [13:29,  3.01it/s][A
2250it [13:30,  2.92it/s][A
2251it [13:30,  2.93it/s][A
2252it [13:30,  2.89it/s][A
2253it [13:31,  2.83it/s][A
2254it [13:31,  2.83it/s][A
2255it [13:31,  2.84it/s][A
2256it [13:31,  3.33it/s][A
2257it [13:32,  2.98it/s][A
2258it [13:32,  2.70it/s][A
2259it [13:33,  2.63it/s][A
2260it [13:33,  2.73it/s][A
2261it [13:33,  2.76it/s][A
2262it [13:34,  2.83it/s][A
2263it [13:34,  2.87it/s][A
2264it [13:34,  2.91it/s][A
2265it [13:35,  2.96it/s][A
2266it [13:35,  3.12it/s][A
2267it [13:36,  2.70it/s][A
2268it [13:36,  2.77it/s][A
2269it [13:36,  2.78it/s][A
2270it [13:37,  2.77it/s][A
2271it [13:37,  2.36it/s][A
2272it [13:37,  2.50it/s][A
2273it [13:38,  2.60it/s][A
2274it [13:38,  2.72it/s][A
2275it [13:38,  2.83it/s][A
2276it [13:39,  2.92it/s][A
2277it [13:39,  2.86it/s][A
2278it [13:40,  2.49it/s][A
2279it [13:40,  2.29it/s][A
2280it [13:41,  2.33it/s][A
2281it [13:41,  2.42it/s][A
2282it [13:41,  2.57it/s][A
2283it [13:42,  2.67it/s][A
2284it [13:42,  2.80it/s][A
2285it [13:42,  2.88it/s][A
2286it [13:43,  2.40it/s][A
2287it [13:43,  2.57it/s][A
2288it [13:44,  2.60it/s][A
2289it [13:44,  2.69it/s][A
2290it [13:44,  2.81it/s][A
2291it [13:45,  2.79it/s][A
2292it [13:45,  2.91it/s][A
2293it [13:45,  2.76it/s][A
2294it [13:46,  2.65it/s][A
2295it [13:46,  2.66it/s][A
2296it [13:47,  2.61it/s][A
2297it [13:47,  2.61it/s][A
2298it [13:47,  2.64it/s][A
2299it [13:48,  2.78it/s][A
2300it [13:48,  2.81it/s][A
2301it [13:48,  2.97it/s][A
2302it [13:49,  3.06it/s][A
2303it [13:49,  3.12it/s][A
2304it [13:49,  3.14it/s][A
2305it [13:49,  3.14it/s][A
2306it [13:50,  3.14it/s][A
2307it [13:50,  3.06it/s][A
2308it [13:50,  3.16it/s][A
2309it [13:51,  3.16it/s][A
2310it [13:51,  2.53it/s][A
2311it [13:52,  2.48it/s][A
2312it [13:52,  2.38it/s][A
2313it [13:53,  2.46it/s][A
2314it [13:53,  2.52it/s][A
2315it [13:53,  2.74it/s][A
2316it [13:54,  2.82it/s][A
2317it [13:54,  2.86it/s][A
2318it [13:54,  2.94it/s][A
2319it [13:55,  2.84it/s][A
2320it [13:55,  2.80it/s][A
2321it [13:55,  2.62it/s][A
2322it [13:56,  2.54it/s][A
2323it [13:56,  2.53it/s][A
2324it [13:57,  2.68it/s][A
2325it [13:57,  2.84it/s][A
2326it [13:57,  2.82it/s][A
2327it [13:58,  2.83it/s][A
2328it [13:58,  2.85it/s][A
2329it [13:58,  2.38it/s][A
2330it [13:59,  2.62it/s][A
2331it [13:59,  2.60it/s][A
2332it [14:00,  2.46it/s][A
2333it [14:00,  2.52it/s][A
2334it [14:00,  2.58it/s][A
2335it [14:01,  2.64it/s][A
2336it [14:01,  2.79it/s][A
2337it [14:01,  2.73it/s][A
2338it [14:02,  2.80it/s][A
2339it [14:02,  2.82it/s][A
2340it [14:02,  2.87it/s][A
2341it [14:03,  3.01it/s][A
2342it [14:03,  2.90it/s][A
2343it [14:03,  3.01it/s][A
2344it [14:04,  3.15it/s][A
2345it [14:04,  2.98it/s][A
2346it [14:04,  2.82it/s][A
2347it [14:05,  2.94it/s][A
2348it [14:05,  2.93it/s][A
2349it [14:05,  2.98it/s][A
2350it [14:06,  3.14it/s][A
2351it [14:06,  3.13it/s][A
2352it [14:06,  3.12it/s][A
2353it [14:07,  3.01it/s][A
2354it [14:07,  3.10it/s][A
2355it [14:07,  3.14it/s][A
2356it [14:08,  3.02it/s][A
2357it [14:08,  2.59it/s][A
2358it [14:09,  2.60it/s][A
2359it [14:09,  2.59it/s][A
2360it [14:09,  2.64it/s][A
2361it [14:10,  2.60it/s][A
2362it [14:10,  2.64it/s][A
2363it [14:10,  2.71it/s][A
2364it [14:11,  2.75it/s][A
2365it [14:11,  2.83it/s][A
2366it [14:11,  2.92it/s][A
2367it [14:12,  2.80it/s][A
2368it [14:12,  2.49it/s][A
2369it [14:13,  2.61it/s][A
2370it [14:13,  2.61it/s][A
2371it [14:13,  2.58it/s][A
2372it [14:14,  2.76it/s][A
2373it [14:14,  2.68it/s][A
2374it [14:15,  2.55it/s][A
2375it [14:15,  2.46it/s][A
2376it [14:16,  1.98it/s][A
2377it [14:16,  1.80it/s][A
2378it [14:17,  1.80it/s][A
2379it [14:18,  1.77it/s][A
2380it [14:18,  2.02it/s][A
2381it [14:18,  2.12it/s][A
2382it [14:19,  2.23it/s][A
2383it [14:19,  2.27it/s][A
2384it [14:20,  2.33it/s][A
2385it [14:20,  2.52it/s][A
2386it [14:20,  2.40it/s][A
2387it [14:21,  2.58it/s][A
2388it [14:21,  2.68it/s][A
2389it [14:21,  2.47it/s][A
2390it [14:22,  2.37it/s][A
2391it [14:22,  2.26it/s][A
2392it [14:23,  2.31it/s][A
2393it [14:23,  2.42it/s][A
2394it [14:24,  2.42it/s][A
2395it [14:24,  2.54it/s][A
2396it [14:24,  2.47it/s][A
2397it [14:25,  2.25it/s][A
2398it [14:25,  2.18it/s][A
2399it [14:26,  2.37it/s][A
2400it [14:26,  2.61it/s][A
2401it [14:26,  2.56it/s][A
2402it [14:27,  2.71it/s][A
2403it [14:27,  2.88it/s][A
2404it [14:27,  2.76it/s][A
2405it [14:28,  2.84it/s][A
2406it [14:28,  2.84it/s][A
2407it [14:29,  2.78it/s][A
2408it [14:29,  2.83it/s][A
2409it [14:29,  2.55it/s][A
2410it [14:30,  3.07it/s][A
2411it [14:30,  2.84it/s][A
2412it [14:30,  2.68it/s][A
2413it [14:31,  2.54it/s][A
2414it [14:31,  2.25it/s][A
2415it [14:32,  2.06it/s][A
2416it [14:32,  2.13it/s][A
2417it [14:33,  2.31it/s][A
2418it [14:33,  2.47it/s][A
2419it [14:33,  2.50it/s][A
2420it [14:34,  2.69it/s][A
2421it [14:34,  2.89it/s][A
2422it [14:34,  3.03it/s][A
2423it [14:35,  2.54it/s][A
2424it [14:35,  2.69it/s][A
2425it [14:36,  2.46it/s][A
2426it [14:36,  2.43it/s][A
2427it [14:37,  2.29it/s][A
2428it [14:37,  2.38it/s][A
2429it [14:37,  2.47it/s][A
2430it [14:38,  2.63it/s][A
2431it [14:38,  2.75it/s][A
2432it [14:39,  2.41it/s][A
2433it [14:39,  1.87it/s][A
2434it [14:40,  1.72it/s][A
